parCodigo,parSiglas,parDenominacion,parColor,rowid
3260,LISTA A - LEALTAD        ,LISTA A - LEALTAD                                                                                   ,D7E4BC,255
3261,LISTA UNIDAD - 2 U       ,LISTA UNIDAD - 2 U                                                                                  ,00B050,256
3262,LISTA A - DIGNIDAD       ,LISTA A - DIGNIDAD                                                                                  ,F2DDDC,257
3263,UNIDAD BLANCA            ,UNIDAD BLANCA                                                                                       ,E46D0A,258
3264,LISTA 1A - RENOVAR Y FORT,LISTA 1A - RENOVAR Y FORTALECER EL FTE                                                              ,663300,259
3265,UNIDAD FORMOSEÑA         ,UNIDAD FORMOSEÑA                                                                                    ,663300,260
3266,UNIDAD PROGRESISTA       ,UNIDAD PROGRESISTA                                                                                  ,CCFFCC,261
3267,UNIDAD PROGRESISTA A     ,UNIDAD PROGRESISTA A                                                                                ,CCFF66,262
3268,LISTA  - UNIDAD 2 U      ,LISTA  - UNIDAD 2 U                                                                                 ,33CCCC,263
3270,UNIDAD TRICOLOR          ,UNIDAD TRICOLOR                                                                                     ,CCECFF,264
3271,UNIDAD 2 U               ,UNIDAD 2 U                                                                                          ,4D4D4D,265
3272,UNIDAD A                 ,UNIDAD A                                                                                            ,538ED5,266
3274,LETRA P - UNIDOS POR EL C,LETRA P - UNIDOS POR EL CAMBIO                                                                      ,FF99CC,267
3276,UNION PARA EL CAMBIO     ,UNION PARA EL CAMBIO                                                                                ,FFFF00,268
3278,UNION Y LIBERTAD         ,UNION Y LIBERTAD                                                                                    ,FF9933,269
3279,VAMOS POR SANTA CRUZ     ,VAMOS POR SANTA CRUZ                                                                                ,820000,270
3280,VERDE                    ,VERDE                                                                                               ,f6ccac,271
3281,VERDE A                  ,VERDE A                                                                                             ,808000,272
3282,FRENTE JUSTICIALISTA PARA,FRENTE JUSTICIALISTA PARA LA VICTORIA                                                               ,E10015,273
3283,50-ALTERNATIVA PROGRESIST,50-ALTERNATIVA PROGRESISTA POPULAR                                                                  ,F6EA41,274
3284,LISTA 69 A               ,LISTA 69 A                                                                                          ,A70465,275
3285,LISTA 68 UNIDAD          ,LISTA 68 UNIDAD                                                                                     ,090945,276
3286,A-UNION POR ENTRE RIOS   ,A-UNION POR ENTRE RIOS                                                                              ,CD00F9,277
3287,1 A COLOR ENTRERRIANO    ,1 A COLOR ENTRERRIANO                                                                               ,0C0074,278
3300,LISTA V - HASTA LA VICTOR,LISTA V - HASTA LA VICTORIA SIEMPRE                                                                 ,17375D,279
3301,LISTA SoB A              ,LISTA SoB A                                                                                         ,FFFF00,280
3302,LISTA COMPROMISO FEDERAL ,LISTA COMPROMISO FEDERAL A                                                                          ,CCCC00,281
3303,LISTA UNIDAD A           ,LISTA UNIDAD A                                                                                      ,CCC0DA,282
3304,LISTA A - FRENTE PARA LA ,LISTA A - FRENTE PARA LA VICTORIA RIOJANO                                                           ,92D050,283
3305,LISTA A - FUERZA CIVICA R,LISTA A - FUERZA CIVICA RIOJANA                                                                     ,dedede,284
3306,LISTA UNIDAD - U         ,LISTA UNIDAD - U                                                                                    ,B8CCE4,285
3307,FRENTE TERCERA POSICION A,FRENTE TERCERA POSICION A                                                                           ,CCC0DA,286
3308,FRENTE AMPLIO PODEMOS A  ,FRENTE AMPLIO PODEMOS A                                                                             ,E6B9B8,287
3309,FRENTE CIVICO Y SOCIAL A ,FRENTE CIVICO Y SOCIAL A                                                                            ,92D050,288
3310,FRENTE CIVICO Y SOCIAL B ,FRENTE CIVICO Y SOCIAL B                                                                            ,C5BE97,289
3311,MOVIMIENTO SOCIALISTA DE ,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES A                                                         ,C0504D,290
3312,PARTIDO OBRERO A         ,PARTIDO OBRERO A                                                                                    ,96B4D8,291
3313,LISTA A FTP              ,LISTA A FTP                                                                                         ,00FFFF,292
3314,LISTA A FPV              ,LISTA A FPV                                                                                         ,D99795,293
3315,LISTA A FCS              ,LISTA A FCS                                                                                         ,95B3D7,294
3316,LISTA B FCS              ,LISTA B FCS                                                                                         ,990000,295
3317,LISTA MST                ,LISTA MST                                                                                           ,6666FF,296
3318,LISTA MLSUR              ,LISTA MLSUR                                                                                         ,33CC33,297
3319,LISTA GEN                ,LISTA GEN                                                                                           ,414141,298
3320,LISTA P OBRERO           ,LISTA P OBRERO                                                                                      ,4BACC6,299
3321,LISTA IE                 ,LISTA IE                                                                                            ,96B4D8,300
3322,LISTA U - PROTAGONISMO Y ,LISTA U - PROTAGONISMO Y PARTICIPACION                                                              ,75923C,301
3323,LISTA A - TRABAJANDO PARA,LISTA A - TRABAJANDO PARA CONSTRUIR LA T.D.F.                                                       ,9933FF,302
3324,LISTA A - LA PROVINCIA SO,LISTA A - LA PROVINCIA SOMOS TODOS                                                                  ,993366,303
3325,LISTA A - COLOR ROJO     ,LISTA A - COLOR ROJO                                                                                ,CC3300,304
3326,LISTA W - COLOR AZUL     ,LISTA W - COLOR AZUL                                                                                ,CC0066,305
3327,LISTA U - UNIDAD         ,LISTA U - UNIDAD                                                                                    ,F2DDDC,306
3350,503 A UNIDOS POR UNA NUEV,503 A UNIDOS POR UNA NUEVA ALTERNATIVA                                                              ,FBECCD,307
3351,50 ALTERNATIVA PROGRESIST,50 ALTERNATIVA PROGRESISTA POPULAR                                                                  ,A7E583,308
3352,68 LISTA UNIDAD          ,68 LISTA UNIDAD                                                                                     ,F8D3AC,309
3353,2 FRENTE JUSTICIALISTA PA,2 FRENTE JUSTICIALISTA PARA LA VICTORIA                                                             ,D58362,310
3354,LISTA 502 A UNION POR ENT,LISTA 502 A UNION POR ENTRE RIOS                                                                    ,ABC90C,311
3355,LISTA 502 C              ,LISTA 502 C                                                                                         ,331515,312
3356,322 GESTION Y COMPROMISO ,322 GESTION Y COMPROMISO DEPARTAMENTAL                                                              ,04FDBF,313
3357,LISTA 502 B              ,LISTA 502 B                                                                                         ,C8C8EC,314
3358,127 SE VIENE EL CAMBIO   ,127 SE VIENE EL CAMBIO                                                                              ,AE3315,315
3359,9 COMPROMISO SOCIAL      ,9 COMPROMISO SOCIAL                                                                                 ,7B7B33,316
3360,915 GUALEGUAY PUEDE      ,915 GUALEGUAY PUEDE                                                                                 ,66E148,317
3361,LISTA 502 B              ,LISTA 502 B                                                                                         ,567456,318
3362,LISTA 502 C              ,LISTA 502 C                                                                                         ,60C1F9,319
3363,LISTA 502 D              ,LISTA 502 D                                                                                         ,C9C9ED,320
3364,269 DESARROLLO Y PRODUCCI,269 DESARROLLO Y PRODUCCION                                                                         ,9FF866,321
3365,LISTA 503B UNA ENTRE RIOS,LISTA 503B UNA ENTRE RIOS                                                                           ,CC4815,322
3366,LISTA 503C UNA ENTRE RIOS,LISTA 503C UNA ENTRE RIOS                                                                           ,AE667B,323
3367,75 VIENTOS DE CAMBIO     ,75 VIENTOS DE CAMBIO                                                                                ,E14833,324
3368,402 SIGAMOS AVANZANDO    ,402 SIGAMOS AVANZANDO                                                                               ,00157B,325
3369,14 PARA VOLVER A CREER   ,14 PARA VOLVER A CREER                                                                              ,0811F1,326
3370,20 JUANA AZURDUY         ,20 JUANA AZURDUY                                                                                    ,13FE0D,327
3371,64 TODOS POR SCIOLI PRESI,64 TODOS POR SCIOLI PRESIDENTE                                                                      ,3E0FE6,328
3372,LISTA 502 B RADICALES POR,LISTA 502 B RADICALES POR FELICIANO                                                                 ,2C396B,329
3373,197 MOVIMIENTO DEPARTAMEN,197 MOVIMIENTO DEPARTAMENTAL FEDERACION                                                             ,2A177A,330
3400,LISTA A TOBA             ,LISTA A TOBA                                                                                        ,590807,331
3401,LISTA CELESTE Y BLANCA K ,LISTA CELESTE Y BLANCA K 1                                                                          ,F9823D,332
3402,LISTA CELESTE Y BLANCA K ,LISTA CELESTE Y BLANCA K 10                                                                         ,994815,333
3403,LISTA CELESTE Y BLANCA K ,LISTA CELESTE Y BLANCA K 2                                                                          ,90992A,334
3404,LISTA CELESTE Y BLANCA K ,LISTA CELESTE Y BLANCA K 4                                                                          ,332AF6,335
3405,LISTA CELESTE Y BLANCA K ,LISTA CELESTE Y BLANCA K 6                                                                          ,F62ACC,336
3406,LISTA P                  ,LISTA P                                                                                             ,4800E1,337
3407,LISTA 1 A AMARILLO       ,LISTA 1 A AMARILLO                                                                                  ,E10233,338
3408,LISTA B AHORA EL PUEBLO  ,LISTA B AHORA EL PUEBLO                                                                             ,806262,339
3409,LISTA C CON TERNURA VENCE,LISTA C CON TERNURA VENCEREMOS                                                                      ,68C1EA,340
3410,VAMOS POR BERISSO        ,VAMOS POR BERISSO                                                                                   ,15AE00,341
3411,LISTA 3 A ROJO           ,LISTA 3 A ROJO                                                                                      ,662A2A,342
3412,LISTA 34                 ,LISTA 34                                                                                            ,15AE66,343
3413,LISTA 300 A ROJO         ,LISTA 300 A ROJO                                                                                    ,E82A2A,344
3414,LISTA CELESTE Y BLANCA K ,LISTA CELESTE Y BLANCA K 8                                                                          ,21F613,345
3415,LISTA SOCIALISMO Y PARTIC,LISTA SOCIALISMO Y PARTICIPACION SP                                                                 ,95B315,346
3416,LISTA M                  ,LISTA M                                                                                             ,2C4C90,347
3417,LISTA C LINEA RENOVADORA ,LISTA C LINEA RENOVADORA                                                                            ,993F3F,348
3418,LISTA D MOVIMIENTO RENOVA,LISTA D MOVIMIENTO RENOVADOR                                                                        ,E1E133,349
3419,LISTA 4 A FUCSIA         ,LISTA 4 A FUCSIA                                                                                    ,00D5EF,350
3420,LISTA B CORRIENTE RENOVAD,LISTA B CORRIENTE RENOVADORA                                                                        ,BC377A,351
3421,LISTA 38                 ,LISTA 38                                                                                            ,12F3F3,352
3422,LISTA 2 A A AMARILLO     ,LISTA 2 A A AMARILLO                                                                                ,E2330F,353
3423,LISTA 36                 ,LISTA 36                                                                                            ,33EA05,354
3424,LISTA 301 A ROJO         ,LISTA 301 A ROJO                                                                                    ,FBCEEB,355
3426,NUEVA ALTERNATIVA CARMEÑA,NUEVA ALTERNATIVA CARMEÑA                                                                           ,C5E565,356
3427,LISTA UNICA              ,LISTA UNICA                                                                                         ,DAF1AC,357
3428,LISTA UNICA              ,LISTA UNICA                                                                                         ,D56580,358
3429,LISTA 6 A B AMARILLO     ,LISTA 6 A B AMARILLO                                                                                ,FCDE03,359
3430,COMPROMISO PRINGLES      ,COMPROMISO PRINGLES                                                                                 ,5454CC,360
3431,LISTA BLANCA             ,LISTA BLANCA                                                                                        ,1931D4,361
3432,UNA NUEVA OPORTUNIDAD SUA,UNA NUEVA OPORTUNIDAD SUARENSE-UNOS                                                                 ,FBDD02,362
3433,LISTA E FUERZA RENOVADORA,LISTA E FUERZA RENOVADORA                                                                           ,AE1533,363
3435,LISTA 11 DE MAYO         ,LISTA 11 DE MAYO                                                                                    ,997B15,364
3436,LISTA 1 MARPLATENSE      ,LISTA 1 MARPLATENSE                                                                                 ,480048,365
3437,UNION POR MORON          ,UNION POR MORON                                                                                     ,565674,366
3438,SOMOS RODRIGUEZ 03       ,SOMOS RODRIGUEZ 03                                                                                  ,7EC1DB,367
3439,LISTA UNIDAD             ,LISTA UNIDAD                                                                                        ,ABE7ED,368
3440,LISTA UNICA              ,LISTA UNICA                                                                                         ,8AA76F,369
3441,LISTA 1 TODOS POR JUNIN  ,LISTA 1 TODOS POR JUNIN                                                                             ,005D2A,370
3442,UNION DEL PUEBLO LA PLATA,UNION DEL PUEBLO LA PLATA                                                                           ,AE4899,371
3443,LISTA F UNION RENOVADORA ,LINEA F UNION RENOVADORA                                                                            ,335D2A,372
3444,LISTA E                  ,LISTA E                                                                                             ,0C3F00,373
3445,ACCION CIUDADANA         ,ACCION CIUDADANA                                                                                    ,1D4407,374
3446,LISTA 1                  ,LISTA 1                                                                                             ,31FEEE,375
3447,LISTA 301 A ROJO         ,LISTA 301 A ROJO                                                                                    ,EC18D1,376
3448,LISTA 302 A ROJO         ,LISTA 302 A ROJO                                                                                    ,414E9E,377
3449,UNIDOS POR NECOCHEA      ,UNIDOS POR NECOCHEA                                                                                 ,3F4A8F,378
3450,LISTA PRIMERO PINAMAR    ,LISTA PRIMERO PINAMAR                                                                               ,8C1D1C,379
3451,LISTA 1                  ,LISTA 1                                                                                             ,0F9770,380
3452,LISTA A                  ,LISTA A                                                                                             ,A5CC3F,381
3453,BOEING 737               ,BOEING 737                                                                                          ,CC5D2A,382
3454,LISTA ACCION BLANCA 1    ,LISTA ACCION BLANCA 1                                                                               ,E11500,383
3455,RIVADAVIA PRIMERO        ,RIVADAVIA PRIMERO                                                                                   ,332A90,384
3456,ENCUENTRO A              ,ENCUENTRO A                                                                                         ,5DF633,385
3457,JUNTOS PODEMOS           ,JUNTOS PODEMOS                                                                                      ,E12015,386
3458,PARA UN SAN ISIDRO MEJOR ,PARA UN SAN ISIDRO MEJOR                                                                            ,626280,387
3459,UNION VECINALISTA DIGNIDA,UNION VECINALISTA DIGNIDAD PARA TODOS                                                               ,B9B800,388
3460,ACUERDO CIUDADANO X TRENQ,ACUERDO CIUDADANO X TRENQUE LAUQUEN                                                                 ,2AC333,389
3461,LISTA DE ACCION COMUNAL  ,LISTA DE ACCION COMUNAL                                                                             ,690069,390
3462,LISTA UNICA A            ,LISTA UNICA A                                                                                       ,66C35D,391
3463,LISTA UNEN POR VILLARINO ,LISTA UNEN POR VILLARINO V                                                                          ,971533,392
3464,LISTA UNICA              ,LISTA UNICA                                                                                         ,2AE1C1,393
3465,LISTA 1                  ,LISTA 1                                                                                             ,AAE62A,394
3466,LISTA UNIDAD             ,LISTA UNIDAD                                                                                        ,4A4C72,395
3471,LISTA 1 A                ,LISTA 1 A                                                                                           ,7E337E,396
3474,SE PUEDE                 ,SE PUEDE                                                                                            ,00E115,397
3477,AGRUPACION RENOVACION SAN,AGRUPACION RENOVACION SAN ISIDRO R                                                                  ,E1F3EF,398
3500,LISTA 501 A UNIDOS POR UN,LISTA 501 A UNIDOS POR UNA NUEVA ALTERNATIVA                                                        ,BCFAB6,399
3501,LISTA 503 A 20 DE JUNIO  ,LISTA 503 A 20 DE JUNIO                                                                             ,F312F3,400
3502,LISTA A CATAMARCA PUEDE M,LISTA A CATAMARCA PUEDE MAS Y MEJOR                                                                 ,CDE118,401
3503,LISTA B UNIDAD Y CAMBIO  ,LISTA B UNIDAD Y CAMBIO                                                                             ,66001A,402
3504,UNIDAD-A                 ,UNIDAD-A                                                                                            ,11E31F,403
3505,LISTA 1 A UNIDAD ROJO    ,LISTA 1 A UNIDAD ROJO                                                                               ,D16A8F,404
3506,LISTA A                  ,LISTA A                                                                                             ,2CE8C1,405
3507,LISTA A                  ,LISTA A                                                                                             ,EA7AB3,406
3508,LISTA B                  ,LISTA B                                                                                             ,C01B03,407
3509,LISTA A                  ,LISTA A                                                                                             ,CC5454,408
3510,LISTA B                  ,LISTA B                                                                                             ,EEACC8,409
3511,MST                      ,MST                                                                                                 ,2FF217,410
3512,MOVIMIENTO LIBRES DEL SUR,MOVIMIENTO LIBRES DEL SUR                                                                           ,C32A66,411
3513,GEN LISTA A              ,GEN LISTA A                                                                                         ,90CC2A,412
3514,PARTIDO OBRERO           ,PARTIDO OBRERO                                                                                      ,99F65D,413
3515,INSTRUMENTO ELECTORAL    ,INSTRUMENTO ELECTORAL                                                                               ,6B6BA7,414
3516,LISTA C                  ,LISTA C                                                                                             ,7513F0,415
3517,LISTA D                  ,LISTA D                                                                                             ,30F318,416
3518,LISTA E                  ,LISTA E                                                                                             ,9FBCA2,417
3519,LISTA C                  ,LISTA C                                                                                             ,AE6615,418
3520,LISTA B                  ,LISTA B                                                                                             ,C35DCC,419
3521,LISTA C                  ,LISTA C                                                                                             ,F6992A,420
3522,LISTA F                  ,LISTA F                                                                                             ,663FA5,421
3523,LISTA G                  ,LISTA G                                                                                             ,1D0843,422
3530,LISTA CELESTE Y BLANCA K , CELESTE Y BLANCA K NESTOR KIRCHNER                                                                 ,285004,423
3531,LISTA A MUCHOS POR CHUBUT,LISTA A MUCHOS POR CHUBUT                                                                           ,7124FB,424
3532,LISTA IGUALDAD Y DECENCIA,LISTA IGUALDAD Y DECENCIA                                                                           ,5663D1,425
3533,LISTA A JUSTICIA Y DIGNID,LISTA A JUSTICIA Y DIGNIDAD                                                                         ,547DA4,426
3534,LISTA TRICOLOR           ,LISTA TRICOLOR                                                                                      ,BF3231,427
3535,LISTA A EL VERDADERO CAMB,LISTA A EL VERDADERO CAMBIO                                                                         ,24ACA3,428
3536,LISTA I ACTITUD          ,LISTA I ACTITUD                                                                                     ,BA0054,429
3537,LISTA A UNIDAD           ,LISTA A UNIDAD                                                                                      ,00723F,430
3538,LISTA FEDERAL Y POPULAR R,LISTA FEDERAL Y POPULAR ROJA                                                                        ,F62A33,431
3539,LISTA A POR SIEMPRE CHUBU,LISTA A POR SIEMPRE CHUBUT                                                                          ,F66690,432
3540,LISTA G FRACH            ,LISTA G FRACH                                                                                       ,66E1E1,433
3541,LISTA A PARTICIPACION PAR,LISTA A PARTICIPACION PARA LA TRANSPARENCIA                                                         ,F6532A,434
3542,LISTA MS IGUALDAD Y DECEN,LISTA MS IGUALDAD Y DECENCIA                                                                        ,B37777,435
3550,LISTA CREO               ,LISTA CREO                                                                                          ,7DB83C,436
3551,MOVIMIENTO NACIONAL ALFON,MOVIMIENTO NACIONAL ALFONSINISTA                                                                    ,15CCE1,437
3552,LISTA A.CELESTE UNIDAD   ,LISTA A.CELESTE UNIDAD                                                                              ,696900,438
3553,LISTA A EL CAMINO DEL CAM,LISTA A EL CAMINO DEL CAMBIO                                                                        ,2A005D,439
3554,LISTA C EL PODER DE LA UN,LISTA C                                                                                             ,1C3F3F,440
3555,LISTA 9                  ,LISTA 9                                                                                             ,360C46,441
3556,LISTA 30                 ,LISTA 30                                                                                            ,BF1A3F,442
3557,LISTA 77                 ,LISTA 77                                                                                            ,7D6187,443
3558,LISTA 1A                 ,LISTA 1A                                                                                            ,7E7E33,444
3559,LISTA VECINALISTAS DE PIE,LISTA VECINALISTAS DE PIE                                                                           ,F6332A,445
3560,LISTA A                  ,LISTA A                                                                                             ,99152F,446
3561,LISTA UNICA              ,LISTA UNICA                                                                                         ,D110E9,447
3562,LISTA CANPO              ,LISTA CANPO                                                                                         ,094509,448
3563,LISTA C DESCAMISADOS SL  ,LISTA C DESCAMISADOS SL                                                                             ,EBE1F9,449
3564,LISTA CONFLUENCIA NARANJA,LISTA CONFLUENCIA NARANJA                                                                           ,F62705,450
3565,LISTA MAS SAN LUIS       ,LISTA MAS SAN LUIS                                                                                  ,1ACECD,451
3566,LISTA NUEVO ENCUENTRO    ,LISTA NUEVO ENCUENTRO                                                                               ,E69DA4,452
3567,LISTA CALEUCHE K         ,LISTA CALEUCHE K                                                                                    ,5FFDD6,453
3568,LISTA OLA NARANJA        ,LISTA OLA NARANJA                                                                                   ,008FE6,454
3569,LISTA NESTOR KIRCHNER    ,LISTA NESTOR KIRCHNER                                                                               ,D54E18,455
3570,LISTA OKTUBRE K          ,LISTA OKTUBRE K                                                                                     ,006969,456
3571,LISTA CELESTE Y BLANCA   ,LISTA CELESTE Y BLANCA                                                                              ,04C1FB,457
3572,LISTA 22                 ,LISTA 22                                                                                            ,AAE6EC,458
3573,LISTA 38                 ,LISTA 38                                                                                            ,D83F99,459
3574,LISTA 402                ,LISTA 402                                                                                           ,A5003F,460
3575,LISTA A                  ,LISTA A                                                                                             ,CC0C72,461
3576,LISTA KOLINA             ,LISTA KOLINA                                                                                        ,8080DA,462
3577,LISTA 12                 ,LISTA 12                                                                                            ,8A4606,463
3578,LISTA 31                 ,LISTA 31                                                                                            ,63092D,464
3579,LISTA 32                 ,LISTA 32                                                                                            ,B4D1D5,465
3580,LISTA CONCERTACION POPULA,LISTA CONCERTACION POPULAR                                                                          ,C3992A,466
3581,LISTA UNIDOS POR AYACUCHO,LISTA UNIDOS POR AYACUCHO                                                                           ,005D90,467
3582,LISTA 97                 ,LISTA 97                                                                                            ,F65D66,468
3583,LISTA 201                ,LISTA 201                                                                                           ,0C99A5,469
3600,LO MEJOR ESTA POR VENIR  ,LO MEJOR ESTA POR VENIR                                                                             ,F24746,470
3601,EQUIPO CON FUTURO VERDE Y,EQUIPO CON FUTURO VERDE Y BLANCO                                                                    ,A183A1,471
3602,UNION Y LIBERTAD         ,UNION Y LIBERTAD                                                                                    ,B14893,472
3603,AMARILLA: EL EQUIPO DEL C,AMARILLA: EL EQUIPO DEL CAMBIO                                                                      ,CD4D49,473
3604,CELESTE RENOVACION       ,CELESTE RENOVACION                                                                                  ,092A48,474
3605,RENOVACION Y FUTURO      ,RENOVACION Y FUTURO                                                                                 ,40DE70,475
3606,UNIDAD BLANCA            ,UNIDAD BLANCA                                                                                       ,22DE8E,476
3607,AHORA EL PUEBLO          ,AHORA EL PUEBLO                                                                                     ,315472,477
3608,PARTICIPACION            ,PARTICIPACION                                                                                       ,AE152A,478
3609,IZQUIERDA TRICOLOR       ,IZQUIERDA TRICOLOR                                                                                  ,2AC848,479
3610,HACIA EL FRENTE DE IZQ Y ,HACIA EL FRENTE DE IZQ Y DE LOS TRAB                                                                ,152A48,480
3611,PODEMOS SAN JUAN         ,PODEMOS SAN JUAN                                                                                    ,48F81B,481
3612,LISTA A                  ,LISTA A                                                                                             ,2A48E1,482
3613,AMARILLA: EL EQUIPO DEL C,AMARILLA: EL EQUIPO DEL CAMBIO                                                                      ,487A98,483
3620,LISTA A TRICOLOR         ,LISTA A TRICOLOR                                                                                    ,5D1572,484
3621,LISTA A ALFREDO BRAVO    ,LISTA A ALFREDO BRAVO                                                                               ,93B148,485
3622,LISTA B CARLOS GARCIA    ,LISTA B CARLOS GARCIA                                                                               ,48725D,486
3623,LISTA UNIDAD ROJO 1 A    ,LISTA UNIDAD ROJO 1 A                                                                               ,2622ED,487
3624,LISTA A CELESTE Y BLANCA ,LISTA A CELESTE Y BLANCA K NESTOR KIRCHNER                                                          ,213389,488
3625,"LISTA A AMARILLO, BLANCO ","LISTA A AMARILLO, BLANCO Y ROJO                                                                     ",48F648,489
3631,LISTA UNIDAD - 2 U       ,LISTA UNIDAD - 2 U                                                                                  ,4FF535,490
3632,LISTA UNIDAD - 2 U       ,LISTA UNIDAD - 2 U                                                                                  ,1E3C5A,491
3633,LISTA UNIDAD - 2 U       ,LISTA UNIDAD - 2 U                                                                                  ,CECD33,492
3634,LISTA FUTURO             ,LISTA FUTURO                                                                                        ,3C556E,493
3635,UNA NUEVA ARGENTINA FEDER,UNA NUEVA ARGENTINA FEDERAL (UNA FEDERAL)                                                           ,9F1D22,494
3636,LISTA A                  ,LISTA A                                                                                             ,32B3C7,495
3637,CORRIENTE PROVINCIAL Y PO,CORRIENTE PROVINCIAL Y POPULAR B                                                                    ,5D7B3F,496
3638,MILITANCIA POPULAR NEUQUI,MILITANCIA POPULAR NEUQUINA C                                                                       ,487B90,497
3639,LISTA TRICOLOR           ,LISTA TRICOLOR                                                                                      ,54AE72,498
3640,LISTA COMPROMISO JUSTICIA,LISTA COMPROMISO JUSTICIA Y DIGNIDAD                                                                ,996079,499
3641,LISTA 25 DE MAYO 1 A     ,LISTA 25 DE MAYO 1 A                                                                                ,2E64E9,500
3642,CELESTE Y BLANCA K-NESTOR,CELESTE Y BLANCA K-NESTOR KIRCHNER (A)                                                              ,BFDD3E,501
3643,LISTA UNIDAD POR LA REPUB,LISTA UNIDAD POR LA REPUBLICA LISTA A                                                               ,002A2A,502
3644,PROTAGONISMO Y PARTICIPAC,PROTAGONISMO Y PARTICIPACION LISTA A                                                                ,BA3354,503
3645,LISTA 1 A RENOVAR Y FORTA,LISTA 1 A RENOVAR Y FORTALECER EL FRENTE                                                            ,5DF699,504
3646,LISTA UNIDAD - 2 U       ,LISTA UNIDAD - 2 U                                                                                  ,A76B6B,505
3647,LISTA TRICOLOR           ,LISTA TRICOLOR                                                                                      ,9F791B,506
3666,237 - SAN SALVADOR NOS UN,237 - SAN SALVADOR NOS UNE                                                                          ,8769E1,507
9997,OTROS                    ,OTROS                                                                                               ,B40E99,508
9998,RESTO DE AGRUPACIONES    ,RESTO DE AGRUPACIONES                                                                               ,E15D48,509
