Seccion,Circuito,Escuela,Direccion,votos,Mesa desde, Mesa hasta,Lat,Long
1,1,CENTRO EDUC.NIVEL MEDIO ADULTO,DEAN FUNES 417,1658,1,7,-64.1896544568,-31.4146374528
1,1,COL NAC DE MONSERRAT,OBISPO TREJO 294,4031,20,36,-64.1865476207,-31.4192433227
1,1,ESC NUESTRA SEÑORA DEL HUERTO,BELGRANO 269,2821,8,19,-64.1887875291,-31.4177066297
1,1,ESC SANTA TERESA DE JESUS,OBISPO TREJO Y SANABRIA 160,2336,37,46,-64.1860599352,-31.4174905066
1,2,ESC JUAN BAUTISTA ALBERDI,GRAL PAZ 486,3744,47,63,-64.1842588827,-31.409652285
1,3,ESC JERONIMO LUIS DE CABRERA,SANTA ROSA 650,3510,64,78,-64.1915263842,-31.4099415115
1,3,ESC MARIANO MORENO,SANTA ROSA ESQ SANTA FE,3526,108,121,-64.2001500243,-31.4078542903
1,3,ESC NORMAL ALEJANDRO CARBO,AV COLON 951,2525,98,107,-64.1959291144,-31.4101741415
1,3,ESC SANTO TOMAS,CASEROS 745,1974,90,97,-64.195136179,-31.4156522511
1,3,IPEM N° 270 GRAL M BELGRANO,DEAN FUNES 850,2767,79,89,-64.1953629963,-31.4127168048
1,4,COL NACIONAL DEAN FUNES,PERU 10,3905,132,147,-64.1895759427,-31.4313779956
1,4,ENET N° 3 LEOPOLDO LUGONES,ITUZAINGO 483,2482,122,131,-64.1831800723,-31.4228801422
1,4,FAC DE CIENCIAS ECONOMICAS,AV VALPARAISO CDAD  UNIVERSITARIA,3753,157,172,-64.1870740199,-31.434911566
1,4,IPEM 38 FRANC. PABLO DE MAURO,PAUNERO Y ARENAL,1720,173,179,-64.1795569361,-31.4340362213
1,5,ESC ESPAÑA,M BRAVO Y ENTRE RIOS,3939,303,317,-64.1221285249,-31.4255580436
1,5,ESC ESTANISLAO DEL CAMPO,ESTADOS UNIDOS Y RIO 1°  B°ALTAMIRA,1352,326,331,-64.1325326158,-31.4237667546
1,5,ESC M FRAGUEIRO,ENTRE RIOS 3373 B°PQUE SAN  VICENTE,2580,332,342,-64.1413950448,-31.4250466635
1,5,ESC PANAMERICANA,SOTO 919 - B°ACOST,2087,318,325,-64.1253711731,-31.4217392587
1,6,COL SAN RAMON NONATO,AVDA PATRIA 282 B°ALTO GRAL  PA,1779,544,550,-64.15753617,-31.410499245
1,6,ESC TENIENTE GRAL ARAMBURU,GARIBALDI 710 B°ALTO GRAL  PAZ,2252,535,543,-64.1565783512,-31.4051397395
1,7,ESC J FUNES DE BONET,CNO PAJAS BLANCAS KM 8,160,636,636,-64.2081540977,-31.3293414938
1,8,ESC RABINDRANAT TAGORE,OCARINA 1613 - B° V CLAUDINA,464,853,854,-64.1228322384,-31.3885796906
1,9,ESC PROVINCIA DE CORRIENTES,DOMINGO ZIPOLI 1358  B°ESCOBA,2151,948,955,-64.2173253027,-31.3913259049
1,9,INST ESCUTI,NAZARET 3399 - B° LAS ROSAS,2600,956,965,-64.2291891622,-31.3904038204
1,10,E.N.E.T. N°1 DR A SABATTINI,AV VELEZ SARSFIELD 1490  B°GÜEMES,2469,1182,1191,-64.1930525958,-31.4329324102
1,10,ESC MANUEL BELGRANO,SUECIA 2832 B° PQUE VELEZ  SARSFIELD,2267,1192,1200,-64.2059028842,-31.4436742539
1,10,ESC ROQUE SAENZ PEÑA,AV VELEZ SARSFIELD 1000  B°GÜEMES,3544,1150,1163,-64.1910546267,-31.4271210132
1,10,INST EDUCACION CORDOBA,FERREYRA Y FRIULI B°COL DE V  SARSF,4530,1164,1181,-64.1959120385,-31.4380677527
1,11,ESC ISABEL LA CATOLICA,SUBOF OTANO S/N° B°  AERONAUTICO,3160,1595,1606,-64.2716764603,-31.4306907186
1,12,ESC CONSTANCIO C VIGIL,J.LLERENA 5561 - B° SAN  LORENZO,2189,2047,2054,-64.1094001088,-31.4542229075
1,12,ESC JUAN XXIII,BENAVIDEZ Y CANESA - B°N  AVELLANEDA,2657,2035,2046,-64.1041496202,-31.4630039957
1,12,ESC MUNIC OSCAR SOTO LOPEZ,LOS ALGARROBOS/ESPINILLOS,1309,2055,2059,-64.0982910172,-31.461996576
1,13,ESC ARISTOBULO DEL VALLE,M DE JAUREGUI 1657 B°L N  ALEM,2509,2367,2376,-64.1503248248,-31.3917521696
1,13,ESC ASOCIACION DE MAYO,COLOMPREA 1500 B° ALEM,1558,2377,2382,-64.1603906871,-31.3909226889
2,15,ESC PROV D VELEZ SARFIELD,AYLLU 0,204,3085,3085,-64.5728564,-32.1751529
2,16,ESC PROV. M.BELGRANO,PUBLICA S/N,89,3088,3088,-64.3772314,-32.2474181
2,17,ESCUELA B. ROLDAN,TUCUMAN 121,2598,3092,3101,-64.3989497874,-32.2147985862
2,17,ESCUELA R. OBLIGADO,CAMINO A HOTELES DE U.T.E.  PUBLICA 0,2661,3102,3111,-64.420260296,-32.2137400821
2,18,ESC PROV DOMINGO F SARMIENTO,SARMIENTO 376,705,3112,3114,-64.4834006,-32.3030054
2,18,INST DR D VELEZ SARSFIELD,SARMIENTO 236,462,3115,3116,-64.4832156241,-32.3021540014
2,19,ESC. PROV. FRENCH Y BERUTTI,LOS CONDORES,1355,3121,3125,-64.756441097,-32.0954613604
2,20,ESC PROV PEDRO B PALACIOS,MANUEL BELGRANO S/N,838,3129,3131,-64.5758833983,-31.9198930654
2,21,ESC. DR. JUAN M. ALBARENQUE,PUBLICA 0,219,3154,3154,-64.3313616,-32.0944427
2,22,ESC. PROV. D.F. SARMIENTO,SARMIENTO 0,833,3155,3158,-64.5906076622,-32.5293922822
2,23,ESC.PROV. FRENCH Y BERUTTI,CORDOBA 0,821,3159,3161,-64.7561258945,-32.0952685676
2,24,ESC PROV PRIMERA JUNTA,AMADEO SABATTINI 143,1424,3162,3168,-64.480212,-32.1861575
2,25,COLEGIO SAN JOSE,SAN AGUSTIN,1070,3183,3186,-64.3745196613,-31.9725062436
2,25,ESC. PROV.GRAL. SAN MARTIN,SAN AGUSTIN,1338,3178,3182,-64.3776019233,-31.976113141
2,26,COLEGIO NAC. DR.D.V. SARSFIELD,SANTA ROSA,2642,3207,3218,-64.4832156241,-32.3021540014
2,26,PRIM-EL MUNDO DE LOS CHICOS,GUEMES 162,1554,3189,3194,-64.5387051942,-32.0669002523
3,27,ESCUELA DR. PABLO RUEDA,LA GRANJA,2130,3223,3230,-64.2676092,-31.0082966
3,28,ESC ELADIO DIEZ,ALVEAR ESQ SARMIENTO,2168,3231,3238,-64.3409535567,-31.3405455034
3,28,ESCUELA PROV.J.J.PASO-CENMA,CALERA,2988,3257,3267,-64.3361549788,-31.3401888537
3,28,INSTITUTO D.F.SARMIENTO,CALERA,4788,3239,3256,-64.3347340346,-31.3429528787
3,28,INSTITUTO JESUS MARIA,CALERA,2102,3268,3276,-64.3347476686,-31.3430828233
3,29,ESC. PRESBITERO BONORIS,COLONIA CAROYA 0,2944,3327,3337,-64.0629449797,-31.0209355979
3,29,ESC. PROV. GRAL SAN MARTIN,MAESTRA OLGA PROSDOCIMO  3580,2776,3317,3326,-64.0663728216,-31.0212250469
3,29,ESC.PROV. M. BELGRANO,COLONIA CAROYA,2772,3307,3316,-64.0904166221,-31.0086531439
3,29,ESCUELA M. MORENO,JUSTINIANO CELIZ HEREDIA 650,2179,3338,3345,-64.0433396967,-31.0464305052
3,29,IPEM 165 ANEXO J.BONORIS,COLONIA CAROYA,1657,3346,3351,-64.0629449797,-31.0209355979
3,30,ESC PROV DR PABLO RUEDA,PUBLICA S/N,1314,3361,3365,-64.0675929922,-31.2282770053
3,30,ESCUELA NACIONAL N°31,PUBLICA-SANTA ELENA RUTA  74KM22,1895,3353,3360,-64.066999506,-31.2405286009
3,31,ESC.PROV.A.ARGENTINA,EL MANZANO SOBRE RUTA E 53,728,3366,3368,-64.2897140915,-31.0920076336
3,32,ESC PROV GRAL JOSE MARIA PAZ,BUENOS AIRES Y CORDOBA,1185,3376,3381,-64.1406522,-31.1352458
3,33,ESC.N°21 GENDARMERIA NACIONAL,JESUS MARIA,2562,3450,3460,-64.0909252877,-30.9770007283
3,33,ESC.DR. J.M.ESTRADA N° 221,CATAMARCA Y ESTRADA 0,3313,3410,3422,-64.1039127596,-30.9826767425
3,33,ESC.PROV.1ER.TTE.MORANDINI,CHILE -SAN JOSE OBRERO 222,2851,3423,3434,-64.0942445553,-30.9858552539
3,33,ESC.PROVC.F.O. DE OCAMPO,AV. DR. FRANCISCO N. DE  LAPRIDA 649 649,3371,3435,3449,-64.0949956674,-30.9808674341
3,33,I.P.E.T.N° 69,JESUS MARIA,3369,3397,3409,-64.0950703401,-30.9863514536
3,33,PTE DOMINGO F SARMIENTO,CORDOBA (PARALEA A JUAN B  JUSTO) 1050,3797,3382,3396,-64.0983922981,-30.9843111575
3,34,ESC PROV LEOPOLDO LUGONES,VILLA LOS LLANOS 0,2104,3462,3469,-64.1670194357,-31.2799575182
3,34,ESC.ATAHUALPA YUPANQUI,BARRIO PARQUE NORTE,2130,3478,3485,-64.1803797522,-31.2999639949
3,34,ESC.COM.R. SILIONI,JUAREZ CELMAN,2085,3470,3477,-64.1667900001,-31.2615429949
3,35,ESC.CAP.LUIS C.CANDELARIA,MALVINAS ARGENTINAS,2099,3486,3494,-64.043335795,-31.3666216922
3,35,ESC.MUNIC.CIUDAD DE M.ARGENTIN,MALVINAS ARGENTINAS,1897,3495,3502,-64.0462060001,-31.3741939948
3,35,I.P.E.M. N° 24,JUJUY ESQ. SARMIENTO S/N  MALVINAS AR 0,2959,3503,3514,-64.0537650001,-31.3806299948
3,36,ESC PROV SARGENTO CABRAL,PUBLICA S/N,220,3518,3518,-64.0671889584,-31.164950274
3,37,ESC.CONSTANCIO C. VIGIL,1 MAYO B° MOREYRA 112,1812,3560,3566,-64.3288800004,-31.1649906064
3,37,ESC.PROV.M.FRAGUEIRO,AVENIDA SAN MARTIN 4519,2887,3529,3539,-64.3161380845,-31.1710537605
3,37,I.P.E.M.144-MARIANO MORENO,SALTA 191,2102,3540,3548,-64.3175619713,-31.166715478
3,37,INSTITUTO DEL ESPIRITU SANTO,AV. SAN MARTIN 5109,2826,3549,3559,-64.3220803526,-31.1665995728
3,37,IPEM N° 352,NICANOR CEBALLOS 0,2614,3519,3528,-64.3175619713,-31.166715478
3,38,ESC.PROV. J.MALDONADO,DESIDERIO TORRES 360,2647,3573,3583,-64.2981720001,-31.136236995
3,38,ESCUELA RECONQUISTA,CERRITO 0,1061,3584,3587,-64.2882310001,-31.137853995
3,38,INST SECUNDARIO SALSIPUEDES,AV BELGRANO 178,1351,3567,3572,-64.294770956,-31.1378971291
3,39,ESC.PROV. FRAY M.ESQUIU,PUBLICA 0,45,3588,3588,-63.9780883709,-31.0563601403
3,40,ESC.PROV. D.V.SARSFIELD,SARMIENTO Y VELEZ SARSFIELD  0,2384,3589,3597,-64.3100581007,-31.2372538969
3,40,I.P.E.M. N° 23,SPILIMBERGO 869,2379,3598,3606,-64.3173583226,-31.2277475521
3,40,I.P.E.M. N° 78,COSTANERA LOS CIGARRALES B  750,4024,3607,3621,-64.3058143444,-31.2415773458
3,40,INST.PARROQ.NTA.SRA DE LOURDES,JUAN MILICH 0,2889,3622,3632,-64.3113097765,-31.237065941
3,41,COLEGIO MARYLAND,GUEMES ESQ ALBERTI,1107,3726,3729,-64.2976868251,-31.2880368325
3,41,COLEGIO SAN JOSE,VILLA ALLENDE,3005,3667,3678,-64.2984676448,-31.2905600662
3,41,ESC.PROV. J.DE SAN MARTIN,GOYCOECHEA 150,3536,3654,3666,-64.2973235134,-31.2954758117
3,41,INST GRAL S.MARTIN/17 DE AGOST,25 DE MAYO ESQ. TABLADA 0,7785,3687,3715,-64.2953838069,-31.2927168394
3,41,INSTITUTO NTA.SRA. DE LUJAN,AV.SAN MARTIN 1070,2422,3716,3725,-64.3056018139,-31.3021624658
3,41,INSTITUTO PAULA A.DE SARMIENTO,LAPRIDA/GONZALEZ,1895,3679,3686,-64.2985444551,-31.2971425363
4,42,ESCUELA PROV.M. MORENO,PUBLICA S/N,440,3756,3757,-65.0527317,-30.7943682
4,44,ESC.E. BAVIO,PELLEGRINI 180,3101,3791,3803,-64.8066919979,-30.7261333089
4,44,IPEM 273 M. BELGRANO,PELLEGRINI 445,3034,3820,3832,-64.8092563294,-30.7238944471
4,45,ESC PROV MANUEL BELGRANO,PUBLICA S/N,465,3835,3837,-64.8771898278,-30.672136977
4,46,ESC PROV GRAL SAN MARTIN,PUBLICA S/N,298,3838,3840,-65.0594983027,-30.4828811402
4,47,ESC PROV JOSE MARIA PAZ,PUBLICA S/N,63,3842,3842,-65.2612810082,-30.6621832105
4,48,ESC PROV GRAL SAN MARTIN,RUTA PROVINCIAL N°15 S/N,381,3843,3844,-65.1028058,-31.0157259
1,4A,ESC ALMAFUERTE,CHANETON 390 B° SAN  FERNANDO,1914,187,193,-64.1925754324,-31.4473254297
1,4A,ESC COM R ECHEGOYEN,J I DIAZ 200 B° EJERCITO  ARGENTINO,2193,194,201,-64.1970114712,-31.4456123155
1,4A,ESC ERNESTO BANCALARI,MONTERROSO 4597 B° ARTIGAS,1915,180,186,-64.200448433,-31.4650335098
1,4A,ESC SAN FRANCISCO DE ASIS,GUARDADO 184 B°LAS FLORES,7491,202,229,-64.1975816087,-31.4537833018
1,4B,COL NICOLAS BERROTARAN,ELIAS YOFRE 1095 - B° JARDIN,3521,262,274,-64.1798455966,-31.4505744832
1,4B,ESC ING MASJOAN,P.L.DE CABRERA ESQ.TANTI B°V.  REVOL,2428,252,261,-64.1715986402,-31.4475664954
1,4B,INST EDUC NTRA SEÑORA,INCA MANCO 3450 - B°JARDIN  ESPINOSA,5901,230,251,-64.1748517577,-31.4544307587
1,4C,ESC L SUAREZ DE FIGUEROA,DEFENSA S/N° LA HUERTILLA,1337,275,279,-64.2037910108,-31.4716363836
1,4C,ESC SAN JOSE DE CALASANZ,PIZARRO ESQ. NIVOLI,1903,280,286,-64.1936382609,-31.4767002102
1,4D,COL VILLA EUCARISTICA,CNO A SAN CARLOS KM.5 1/2,1260,287,291,-64.1687142765,-31.4901888069
1,4F,NSC.OSCAR RAUL MALVASIO,MANZANA 49 B° C.OBISPO  ANGELELLI,1152,297,302,-64.1860657432,-31.4962010533
4,50,ESCUELA M. GUEMES,MEDIA NARANJA,640,3846,3848,-64.9314235982,-30.6413535759
4,51,ESCUELA ANTARTIDA ARGENTINA,PUBLICA 0,462,3851,3853,-65.1906047,-30.7668118
4,54,ESC PROV PTE ROQUE SAENZ PEÑA,LIBERTAD 1043,1455,3859,3864,-64.6373578398,-30.7831339259
4,55,ESC.PROV.B.RIVADAVIA,AVDA. MALVINAS ARGENTINAS  0,1615,3866,3873,-65.3854600002,-30.6371999961
4,56,E.N.E.T. N°1,JUAN BAUTISTA ALBERDI 2200,1247,3887,3891,-64.9823930832,-30.8594187908
4,56,ESC NICOLAS AVELLANEDA,DEAN FUNES ESQ CORRIENTES,796,3892,3894,-65.0116118627,-30.8460248778
4,56,ESC.PADRE B.DE LAS CASAS,JOSE IGNACIO PERALTA 249,2060,3875,3882,-64.9868169706,-30.8562228096
4,56,INSTITUTO SANTO DOMINGO,SOTO,1015,3883,3886,-64.9868169706,-30.8562228096
4,57,ESC.PROV.J.J.CASTELLI,PUBLICA 0,458,3895,3896,-65.2378281667,-30.7468712245
1,5A,ELENA LOPEZ LALLANA,AGUSTIN GARZON 5600,2196,349,357,-64.1135058008,-31.4276674112
1,5A,ESC MUNICIPAL A GASTALDI,S JERONIMO 5500/ALMAGRO  COL LOLA,1613,343,348,-64.1150773061,-31.4247885019
1,5B,ESC 9 DE JULIO,JOSE A CABRERA 4717 B°DEAN  FUNES,1574,358,363,-64.1211572085,-31.444325708
1,5C,ESC JUAN M DE PUEYRREDON,ANCASTI 4555 B°EMPALME,2208,389,396,-64.1266464959,-31.4395575198
1,5C,ESC PROVINCIA DE LA RIOJA,JUNIN 3480 B°EMPALME,3526,364,376,-64.1400808163,-31.428503251
1,5C,INST SEC EMPALME GONZALEZ LACA,LAS ARRIAS 4043 B°EMPALME,1370,397,401,-64.2609163028,-31.3129700013
1,5D,ESC CANONIGO PIÑERO,CAMPO LA RIBERA,1293,414,419,-64.1400365039,-31.4079889766
1,5D,ESC MARTIN DE GÜEMES,OBPO CASTELLANOS 256  B°MÜLLER,2003,420,427,-64.1392293186,-31.4129129745
1,5D,IPEM 184-M.FRAGUEIRO,OB.CASTELLANO 955.S.VICENTE,2014,436,443,-64.1398783848,-31.4204915491
1,5E,ESC TTE GRAL P RICCHIERI,BENJAMIN VIEL 2387 - B°V  BUSTOS,2137,444,451,-64.1129969706,-31.4360959784
1,5E,IPEM 136 DR ALFREDO PALACIOS,CALINGASTA 5800 (ESQ  TULUMBA),1305,452,456,-64.1112940462,-31.4408528946
1,5F,ESC M COOPERATIVISMO ARGENTINO,M BRAVO Y PJE.MATHEUB°  RENACIMIENTO,3320,457,468,-64.1217939383,-31.4193843934
1,5G,ESC A F AVALOS,SARGENTO CABRAL 1153 B°SAN  VICENTE,1780,511,517,-64.150115758,-31.4216512023
1,5G,ESC DGO F SARMIENTO,LOPEZ Y PLANES 2253 B°SAN  VICENTE,3046,478,490,-64.1546356776,-31.4205922904
1,5G,ESC MARIA IGNACIA NAVARRO DE L,CORRIENTES 2006 B°SAN  VICENTE,2209,502,510,-64.1580707668,-31.4259257479
1,5G,ESC PTE RIVADAVIA,AGUSTIN GARZON 1563 B°SAN  VICENTE,2222,491,501,-64.1642297706,-31.4239722802
1,5G,ESC SANTA MARGARITA DE CORTONA,LOPEZ Y PLANES 2936 B°SAN  VICENTE,2249,469,477,-64.1453106704,-31.422191714
1,5H,ESC. MADRE MARIA DEL TRANSITO,MANZANA 7. B° VILLA BOEDO,1202,518,522,-64.1079492971,-31.430106864
1,5I,ESCUELA HEROES DE MALVINAS,CALLE PUBLICA S/N (CNO VILLA  POSSE),1105,523,526,-64.1085274028,-31.4438047984
1,6C,ESC NORMAL GARZON AGULLA,VIAMONTE 150 B°GRAL PAZ,4879,568,586,-64.1645746463,-31.4139198801
1,6C,ESC RAMON J CARCANO,VIAMONTE 446 B°GRAL.PAZ,3583,554,567,-64.1655928741,-31.410785129
1,6D,ESC GABRIELA MISTRAL,LEONOR DE TEJEDA B°JUNIORS  1353,2530,587,596,-64.1652468845,-31.4184447323
1,6F,ESC R GÜIRALDES,24 DE SETIEMBRE 2400  B°YAPEYU,3102,613,624,-64.1527973844,-31.4102886413
6,73,ESC.PROV. A.ARGENTINA,CORDOBA ESQ ANTARTIDA  ARGENTINA,923,3984,3987,-63.1638,-32.2001128
6,74,ESC.PROV.D.V.SARSFIELD,RIVADAVIA 410,1029,3993,3996,-63.503903963,-32.3608640672
6,74,INST. SEC. COM. SAN JOSE,ARROYO CABRAL,1314,3988,3992,-63.503903963,-32.3608640672
6,75,ESC.PROV.GRAL SAN MARTIN,25 DE MAYO 55,772,3997,3999,-63.2431809,-32.6612119
6,76,ESC PROV M R DE LA TORRE,DIESCISEIS 582,770,4000,4002,-63.2785101052,-33.0782378315
6,77,ESC.PROV. 12 DE OCTUBRE,ETRURIA,1439,4008,4012,-63.1298695711,-32.9096104584
6,77,INSTITUTO SEC. GRAL PAZ,BV.SRMIENTO Y S.NICOLA 390,1474,4003,4007,-63.1298695711,-32.9096104584
6,78,ESC ESTEBAN ECHEVERRIA,GENERAL PAZ 556,1075,4013,4016,-63.2412265291,-32.8021193349
6,79,ESC.PROV. 25 DE MAYO,LA PLAYOSA,2077,4017,4024,-63.1239502009,-32.0402399611
1,7B,ESC MANUEL LUCERO,MANUEL LUCERO 560 B°ALTA  CORDOBA,4710,656,673,-64.1817184877,-31.3910650912
1,7B,ESC PCIA DE ENTRE RIOS,TRAFALGAR 875 B°ALTA  CORDOBA,2853,674,684,-64.1858155865,-31.3865745616
1,7B,INST CORAZON DE MARIA,A DEL VISO 445 B°ALTA  CORDOBA,3411,685,697,-64.1817305958,-31.3946799587
1,7B,INST MANUEL LUCERO,LAVALLEJA 2257 B°ALTA  CORDOBA,2890,710,720,-64.1825063102,-31.3893335917
1,7B,INST NUESTRA MADRE DE LA MERCE,M FRAGUEIRO B°ALTA CORDOBA  2400,3133,698,709,-64.1838432627,-31.3876761612
1,7D,ESC PCIA DE FORMOSA,RODRIGUEZ PEÑA 1548  B°COFICO,1696,732,738,-64.1900353963,-31.396262228
1,7D,ESC PTE SARMIENTO,R SAENZ PEÑA 1212 B°COFICO,2464,722,731,-64.1827791519,-31.4028711998
1,7D,ESC. GARCIA FAURE,JERONIMO LUIS DE CABRERA  834,2196,739,747,-64.1880493567,-31.3962984164
1,7E,ESC HONORATO LACONI,T DE IROBI B°M DE  SOBREMONTE,3842,748,761,-64.1948052255,-31.3638023683
1,7E,ESC PETER PAN,P DE GUZMAN 131 B°M DE  SOBREMONTE,3562,762,775,-64.2041985107,-31.3675165133
1,7E,J DE INF B.RIVADAVIA,NUFLO DE AGUILAR 541,828,776,778,-64.1950139492,-31.3634276218
1,7G,ESC ARTURO CAPDEVILA,AVELLANEDA 4100  B°MFRAGUEIRO,3279,819,830,-64.1869368655,-31.3664559839
1,7G,IPEM 199 "JUAN EMILIO REMONDA",SOSA REVELLO Y 15 DE  SEPTIEMBRE 590,1594,847,852,-64.1822081159,-31.3680140358
1,7G,J DE INF ARTURO CAPDEVILA,AVELLANEDA 4100 B°M  FRAGUEIRO,533,843,844,-64.1869368655,-31.3664559839
6,80,ESC.PROV.J.V.GONZALEZ,9 DE JULIO 350,498,4025,4026,-63.4782867,-32.5423456
6,81,ESC.PROV. ISLAS MALVINAS,RUTA PROV N 158 0,58,4027,4027,-63.2336866602,-32.304504543
6,82,ESC PROV CMTE L PIEDRABUENA,FELIPE LORENZATTI 875,445,4028,4029,-63.4093490688,-32.6122442585
6,83,ESC.PROV.D.F.SARMIENTO,PASCO,896,4030,4033,-63.3405390276,-32.7470387648
6,84,ESC PROV JOSE DE SAN MARTIN,PUBLICA S/N,35,4034,4034,-63.2488296,-32.5277992
6,86,ESC.PROV.M.GUEMES,ANTONIO CONRERO 24,520,4035,4036,-62.9301068,-32.2500413
6,87,ESC. A. CAPDEVILA,TICINO,1523,4037,4042,-63.4346913026,-32.6946644872
