Seccion,Circuito,Escuela,Direccion,votos,Mesa desde, Mesa hasta,Lat,Long
6,88,ESC.R.DE ESCALADA,TIO PUJIO,2317,4043,4051,-63.4619536612,-32.2913386262
6,89,CENMA N° 96,SANTA FE 643,2165,4239,4246,-63.2492097782,-32.4129313257
6,89,ESC.COM.A.OCAMPO,CATAMARCA 650,2967,4200,4211,-63.2497537594,-32.4123005653
6,89,ESC.DR. J.BIANCO,BELGRANO 302,3231,4064,4075,-63.2460789279,-32.4178115073
6,89,ESC.J.INGENIEROS,SANTA FE 1271,3275,4226,4238,-63.2434598513,-32.4092898772
6,89,ESC.REP.DEL PARAGUAY,CHILE 565,2747,4076,4085,-63.2452505903,-32.404116566
6,89,ESCUELA J.MARMOL,NAC. UNIDAS 385,2751,4054,4063,-63.2542192683,-32.4130956603
6,89,INST.LA SANTISIMA TRINIDAD,SARSFIELD 1072,7026,4116,4141,-63.2495,-32.4049
6,89,INSTITUTO DEL ROSARIO,BV.ALVEAR 68,7870,4086,4115,-63.1481429,-32.466561795
6,89,INSTITUTO SAN ANTONIO,RUCCI 141,1091,4247,4250,-63.2471,-32.4117
6,89,IPEM N°275 EX COLEGIO NACIONAL,S.DEL ESTERO 618,3796,4185,4199,-63.2427281098,-32.4197923245
1,8A,ESC EMILIO E SANCHEZ,BARRIENTOS Y HERRERA B°AMPL  PALMAR,2903,855,865,-64.1183667154,-31.3879727559
1,8B,ESC DEAN FUNES,ANA M JANER 1551  B°PUEYRREDON,2547,881,890,-64.1658820851,-31.3984379672
1,8B,ESC FRAY J A DE SAN ALBERTO,ESQUIU 1340 B°PUEYRREDON,1773,866,872,-64.1751385321,-31.4029138916
1,8B,ESC ROBLES,PADRE LUIS MONTI 1850  B°PUEYRREDON,3141,901,912,-64.1639786799,-31.399588358
1,8B,INST OBISPO CAIXAL,ANA M JANER 1250  B°PUEYRREDON,2070,873,880,-64.164585115,-31.4011506059
1,8B,INST SAGRADA FAMILIA,BUCHARDO 1729 B°  PUEYRREDON,2308,913,922,-64.1636054087,-31.4023403966
1,8B,INST SAGRADO CORAZON,ROMA 1153 B°PUEYRREDON,2572,891,900,-64.16742549,-31.4031409028
1,8C,ESC ALMIRANTE BROWN,SAN MARTIN S/N° B° YOFRE SUD,3417,935,947,-64.1376425908,-31.3923744923
1,8C,ESC TRINIDAD MORENO,E SAN MARTIN 1251 B°YOFRE  SUD,3189,923,934,-64.1373889533,-31.3950408126
6,90,ESC.BME.MITRE,MITRE 1147,2303,4251,4258,-63.2483574684,-32.4369324388
6,90,ESC.REP.DE BOLIVIA,D.FUNES 1250,499,4293,4296,-63.2505822332,-32.436888068
6,90,INSTITUTO INMAC.CONCEPCION,CABANILLAS 400,3616,4269,4281,-63.2460699624,-32.4361319298
7,91,ESC.PROV.FRAY M. ESQUIU,PUBLICA S/N,361,4297,4298,-64.2065994,-30.5951751
7,93,ESC.PROV.R. DE NICARAGUA,COPACABANA,254,4304,4304,-64.5573720564,-30.6157627281
7,94,ESC PROV GRAL M GUEMES,PUBLICA S/N,493,4305,4306,-64.6662511129,-30.4692421641
7,95,ESC.A.M.SOBRAL,SANTIAGO DEL ESTERO Y LAS  HERAS 0,2521,4347,4355,-64.3424379919,-30.4293134541
7,95,ESC.AMANDA SUAREZ CORDOBA,SANTA ROSA ESQ. AMADEO  SABATTINI 0,855,4356,4358,-64.3484045381,-30.4127540575
7,95,ESC.M.J.G.DE BELGRANO,JERONIMO L DE CABRERA L  ALGARROBO 451,2707,4316,4325,-64.3623372515,-30.4148137644
7,95,ESC.PEDRO N.ARIAS,CORDOBA 87,3039,4326,4336,-64.3557550956,-30.4237302806
7,95,ESC.PROV. M.MORENO,DORREGO OBRAS SANITARIA  326,2734,4337,4346,-64.3495477794,-30.4278439466
7,95,ESC.PROV.GRAL SAN MARTIN,DEAN FUNES,2490,4307,4315,-64.3491235072,-30.4200085392
7,97,ESCUELA FERNANDO FADER,PUBLICA S/N,58,4361,4361,-64.3653715702,-30.5800311338
7,98,ESCUELA FRAY GUILLERMO BUTLER,PUBLICA S/N,49,4362,4362,-64.538726844,-30.4094967249
7,99,ESC.CIUDAD DE BS.AIRES,QUILINO ESTACION,1573,4363,4368,-64.4946300001,-30.2171199964
7,99,ESC.PROV.M.BELGRANO,QUILINO ESTACION,1537,4369,4374,-64.4946300001,-30.2171199964
1,9A,COL PQUIAL C NAMUNCURA,CIUDAD DEL BARCO 3315 LA  FRANC,2143,973,980,-64.2093381582,-31.3741736314
1,9A,ESC MAHATMA GANDHI,TALAVERA DE MADRID 3261  B°LA FRANCE,1591,966,972,-64.2078432908,-31.3743149938
1,9B,ESC CONGRESO DE TUCUMAN,MALVINO 2772 B°LAS  MARGARITAS,1587,989,994,-64.212251169,-31.3769011235
1,9B,ESC MIGUEL RODRIGUEZ DE LA TOR,LA GRANJA 3199 B°ALTO VERDE,2643,995,1004,-64.220909068,-31.3717393407
1,9B,ESC RICARDO ROJAS,J.LOPEZ 2050 B°ALTOS DE V  CABRER,2118,981,988,-64.2222700835,-31.382866056
1,9C,COLEGIO FERMIN LAFITTE,FCO VALLE 2443 B°LOS  PARAISOS,2621,1015,1024,-64.1957343322,-31.3847688773
1,9C,ESC DE COMERCIO J J PASO,PLATON 3030 B°LOS PARAISO,2581,1005,1014,-64.2002869285,-31.3775346135
1,9C,ESC JUVENILIA,ZARATE 2083 - B° ZUMARAN,1820,1025,1031,-64.2016411349,-31.3766211235
1,9C,ESC PCIA DE MISIONES,FIRPO 2254 B° ZUMAR,3643,1032,1045,-64.2035262522,-31.3745449941
1,9D,COL EL SALVADOR,RAUL CASARIEGO 4479 B°P  LUGONES,2222,1046,1053,-64.2079932854,-31.3625196995
1,9D,ESC LEOPOLDO LUGONES,LESPADA Y GALVEZ B°POETA  LUGONES,2764,1054,1063,-64.2107853719,-31.3626078325
1,9D,IPEM 198 MARTIN FERREYRA,CAMAÑO BAZAN E/CARLES Y  A.GRIMAU 0,2420,1064,1072,-64.2169000602,-31.3591500304
1,9E,ESC PTE HIPOLITO YRIGOYEN,CASTRO BARROS 802 B°SAN  MARTIN,3444,1073,1086,-64.1986744652,-31.3979185246
1,9F,COL NTRA SEÑORA DE LA MERCED,ZELAYA 140 B°SAN MARTIN,2088,1124,1131,-64.196559467,-31.3983075745
1,9F,ESC ANTONIO DEL VISO,SAAVEDRA 619 B°SAN MARTIN,3371,1087,1099,-64.1963579652,-31.3852609535
1,9F,ESC J DE SAN MARTIN,CERRITO Y GALAN B°SAN  MARTIN,1834,1117,1123,-64.1937324903,-31.3911814877
1,9F,INST INMACULADA CONCEPCION,CASTRO BARROS 1316 B°SAN  MARTIN,4458,1100,1116,-64.2025101348,-31.3930627532
1,9G,ESC PRESIDENTE KENNEDY,JULIAN PAZ 1851 VILLA CABRERA,2017,1142,1149,-64.2087247816,-31.3886073286
1,9G,INSTITUTO PEÑA,CIUDAD DE TAMPA 2954 VILLA  CABRERA,2523,1132,1141,-64.2175977191,-31.3836413618
7,100,ESC.PROV.D.V.SARSFIELD,VELEZ SARSFIELD 0,486,4375,4377,-64.4667718999,-30.2075536155
7,101,ESC PROV JOAQUIN V GONZALEZ,PUBLICA S/N,61,4378,4378,-64.446128522,-30.4541730711
8,102,ESC.EL GRAN CAPITAN,ALEJANDRO,1637,4379,4384,-63.6563213001,-33.2964531946
8,102,ESC.MISIONEROS SALESIANOS,ALEJANDRO,2147,4385,4392,-63.6563213001,-33.2964531946
8,105,ESC.SEÑOR DE LA BUENA MUERTE,BENGOLEA,251,4394,4396,-63.6687411623,-33.0257562651
8,106,ESC.PROV.E.F.OLMOS,CABRERA,805,4423,4425,-63.8739500001,-32.8129099949
8,106,ESC.FRAY PIO BENTIVOGLIO,MAIPU BARRIO ARGENTIN 962,1835,4416,4422,-63.8739500001,-32.8129099949
8,106,ESC.PROV.J.M.PAZ,CABRERA,2403,4407,4415,-63.8739500001,-32.8129099949
8,106,INST. G.L.DE CABRERA,CABRERA,2708,4397,4406,-63.8739500001,-32.8129099949
8,108,ESC TTE CNEL J DUATE ARDOY,SARMIENTO 182,799,4432,4434,-64.0484289,-33.0247005
8,109,ESC.PROV.GRAL SAN MARTIN,BV SAN MARTIN 251,3263,4441,4452,-63.7861200001,-32.7564299949
8,109,INST.TEC.ADRIAN P. URQUIA,GENERAL DEHEZA,2380,4453,4461,-63.7861236914,-32.7564317348
8,109,INSTITUTO SEC. 25 DE MAYO,DEHEZA,1583,4435,4440,-63.7861200001,-32.7564299949
1,10A,ESC MUN YAMAHIBIA ARABE LIBIA,COLORADO/GAIMAN/MASCACHI N B°CABILDO,2321,1201,1208,-64.2337751009,-31.4883386045
1,10A,IPEM 311,USUAHIA 2150,1473,1209,1213,-64.235319931,-31.4814299127
1,10B,ESC GDOR J B BUSTOS,CACHEUTA Y BRANDAN-ALTO  V.SARSFIELD,3011,1237,1247,-64.2123952573,-31.4488189126
1,10B,ESC PCIA DE CATAMARCA,AV VELEZ SARSFIELD 3200 LAS  FLORE,4737,1214,1230,-64.2007215396,-31.4512414228
1,10B,ESC REPUBLICA DE SIRIA,TRAFUL 908 B°PQUE ATLANTICA,1372,1231,1236,-64.2105976348,-31.4521219564
1,10B,J DE INF REPUBLICA DE SIRIA,VIRGILIO MOYANO 830,283,1248,1248,-64.207651109,-31.449004301
1,10C,ESC ALEJANDRO CARBO,ICHO CRUZ S/N° B° COMERCIAL,4181,1249,1264,-64.2042650326,-31.4809698793
1,10C,ESC MUNIC AZOR GRIMAUT,SOBREMONTE Y RIO III  B°COMERCIAL,1291,1265,1269,-64.215476482,-31.4841233039
1,10D,ESC MUNIC REPUBLICA DE ITALIA,REALICO Y CURAZAO B°  CONGRESO,1744,1270,1275,-64.2338105386,-31.4671575117
1,10D,IPEM 183"PEDRO B.PALACIOS",REALICO - B° CONGRES 2407,858,1276,1278,-64.235252801,-31.4661624617
1,10E,ESC ALAS ARGENTINA,PETIROSSI Y BONN-ESTACION  FLORES,2425,1299,1307,-64.248884402,-31.4485825718
1,10E,ESC CADETES FUERZA AEREA,LEOPOLDO CASAVEGA 2320,2943,1279,1289,-64.2512286757,-31.4358691986
1,10E,ESC MUNIC CESAR E ROMERO,PUBLICA S/N B°SACHI,1278,1308,1312,-64.2633152564,-31.4545143707
1,10E,ESC PADRE BURON,AVIADOR MIRA VILLA AD 2658,1907,1290,1297,-64.2493479573,-31.4395238634
1,10E,J DE INF CADETES FUERZA AEREA,LEOPOLDO CASAVEGA 2320,266,1298,1298,-64.2512286757,-31.4358691986
1,10F,COL NUESTRA SEÑORA DE FATIMA,VARELA ORTIZ 2600 B°  MATIENZO,3523,1323,1335,-64.2374488651,-31.4389347122
1,10F,ESC AERONAUTICA ARGENTINA,ESMERALDA/CAP GRELLA B°  MATIENZO,2752,1313,1322,-64.2365124648,-31.4383863212
1,10F,ESC MIGUEL A ZABALA ORTIZ,DIAZ DE LA FUENTE 3101  B°MATIENZO,1619,1343,1348,-64.2364227729,-31.4441990064
1,10G,COL NUESTRA SEÑORA DE NIEVA,AYACUCHO 442 B° GUEMES,4360,1384,1401,-64.1914103218,-31.4199697865
1,10G,E.N.E.T. N° 4 COPERNICO,MARIANO MORENO 551 B°  OBSERVATORIO,6273,1349,1374,-64.1995915826,-31.4190051787
1,10G,EE UU DE NORTEAMERICA,LA PAMPA 550 B°P DE LOS AND,2277,1375,1383,-64.2049225663,-31.4176412049
1,10G,ESC ADOLFO SALDIAS,BOLIVAR 896 B° GÜEM,1798,1402,1409,-64.1949934488,-31.4247720774
1,10H,ESC GDOR EMILIO OLMOS,AV FUERZA AEREA B°PARQUE  CAPITA,2543,1410,1418,-64.219881273,-31.4307336228
1,10H,ESC R ESCALADA DE SAN MARTIN,ESPORA 2283 B°ROSEDAL,3357,1419,1431,-64.2263793367,-31.4351889381
1,10H,IPEM 154 MARTIN M DE GUEMES,O NAVARRO 2751,1381,1439,1443,-64.2263845428,-31.4353159607
1,10I,PRIMARIA ELPIDIO TORRES,CALLE PUBLICA S/N,3123,1444,1454,-64.2225281146,-31.4524655357
1,10I,SAN JOSE ARTESANO,HUILICHES 1021,1393,1466,1470,-64.2136569022,-31.4562465603
1,10I,SECUNDARIA ELPIDIO TORRES,CALLE PUBLICA S/N,2839,1455,1465,-64.2225281146,-31.4524655357
1,10J,ESC BANDERA ARGENTINA,CASADO 634 STA ISABEL 1RA  SECCION,2738,1471,1481,-64.2347073545,-31.4710326573
1,10J,ESC MUNIC FERNANDEZ ORDOÑEZ,OLAVARRIA S/N° STA ISABEL 2DA  SECC,1346,1493,1498,-64.2284065626,-31.4786446924
1,10J,ESC.OSVALDO JORGE LEON,COLORADO ESQ LUAYABA,1853,1499,1506,-64.2343792929,-31.479527737
1,10J,ESCUELA DON ORIONE,J.B.COTTOLENGO 1955,3008,1482,1492,-64.2352876981,-31.475772062
1,10K,ESC BENITO SORIA,BARBADOS Y HAITI B° VICOR,3136,1507,1518,-64.2475182131,-31.4796165076
1,10L,COL SAN JOSE OBRERO,ARANI Y PJE. 17 V EL  LIBERTADOR,1599,1562,1567,-64.2157254489,-31.4782976617
1,10L,ESC MARTA JUANA GONZALEZ,DEFENSA Y CACHEUTA B°V.EL  LIBERTADOR 109,2430,1533,1542,-64.2178210548,-31.4686309828
1,10L,ESC MUNIC ALICIA MOREAU DE JUS,PILCOMAYO S/N°V EL  LIBERTADOR,2161,1543,1550,-64.216667978,-31.4690278108
1,10L,ESC PATRICIAS MENDOCINAS,IBARRA ESQ FORESITERI,1357,1587,1591,-64.2176957628,-31.4686102578
1,10L,ESC PROV DE SGO DEL ESTERO,CALLE 49 S/N° VILLA EL  LIBERTADOR,2189,1525,1532,-64.2110015152,-31.4798198251
1,10L,ESC PTE DR ARTURO U ILLIA,TOTORAL Y ARICA B°SANTA  ROSA,2636,1551,1561,-64.2076046065,-31.477491101
1,10L,ESC VICENTE FORESTIERI,ANIZACATE/CALLE 49 V. EL  LIBERTADOR,2379,1568,1576,-64.2247219513,-31.4803588871
1,10L,IPEM 123BLANCA ECHEMENDI,IBARRA ESQUINA  COSQUIN.VA.EL LIBERT.,2672,1577,1586,-64.2201578264,-31.4721534456
1,10L,IPEM 313 (ANEX0),DEFENSA Y CACHEUTA.V.EL  LIBERTADOR,1605,1519,1524,-64.2178210548,-31.4686309828
1,10M,ESC PRIMARIA GRACIELA DEL RIO,B° AMPLIACION CABILDO 0,541,1592,1594,-64.2280589761,-31.4829784424
8,110,ESC CARLOS MARIA DE ALVEAR,PUBLICA S/N,26,4462,4462,-63.5423588,-33.6649178
8,111,ESC PROV DOMINGO F SARMIENTO,CARLOS ALBERTO MAYOL S/N,917,4464,4467,-63.63861829,-33.6658610722
8,112,ESC.FORTIN HEROICO,ACOSTA 673,3278,4487,4498,-63.2937238285,-33.4201362925
8,112,ESC.NAC.DE COMERCIO,V.SARSFIELD 651,2715,4476,4486,-63.2933109894,-33.4190360815
8,112,INST.NTA.M.DE LAS MERCEDES,9 DE JULIO 271,2251,4468,4475,-63.2996742244,-33.4209956896
8,113,ESC DOMINGO F SARMIENTO,SRITA BERNARDINA BAIGORRI  229,510,4499,4500,-63.4715974491,-33.3985340127
8,114,ESCUELA PROV.FRENCH Y BERUTTI,25 DE MAYO 135,256,4501,4502,-63.905567,-33.0447044
8,116,ESC.CAP. F.D.ZARCO,MANUEL DE LA LASTR 623,1074,4503,4506,-63.8605318,-33.1990159
8,117,INSTITUTO DR.M. BELGRANO,SANTA EUFEMIA,1667,4508,4513,-63.4342295,-33.1828555947
8,118,ESC.MARTIN GUERRICO,UCACHA,1855,4521,4527,-63.50573,-33.0320599947
8,118,ESC.PROV.J.B.ALBERDI,UCACHA,1860,4514,4520,-63.50573,-33.0320599947
9,119,ESC.PROV.D.F.SARMIENTO,HIPOLITO IRIGOYEN 476,1300,4532,4536,-62.6223599999,-33.6071599944
9,119,INSTITUTO SEC. V.SARSFIELD,HIPOLITO YRIGOYEN 757,1019,4528,4531,-62.6223599999,-33.6071599944
1,11A,ESC BLAS PARERA,MONS DE ANDREA 1044 B° A  ALBERDI,1786,1629,1635,-64.2134148359,-31.3948729463
1,11A,ESC JOSE MARIA PAZ,AV COLON 2772 B° ALTO  ALBERDI,3732,1656,1670,-64.2181123876,-31.4032245107
1,11A,ESC MOYANO COUDERT,DUARTE QUIROS 3950 ALTO  ALBERDI,1268,1671,1675,-64.2337110852,-31.4047631984
1,11A,ESC PQUIAL SAN JOSE,VELEZ 252 B° ALTO ALBERDI,3039,1607,1618,-64.2224389115,-31.4069873487
1,11A,ESC SAN JOSE,CASEROS 3055 B° ALTO ALBERDI,2787,1636,1646,-64.222713787,-31.406410935
1,11A,ESC SAN LUIS GONZAGA,SANTA ROSA 2037 B° ALTO  ALBERDI,2281,1647,1655,-64.2089878628,-31.4050038977
1,11B,INSTITUTO TECNICO DON BOSCO,J VESPIGNANI 215 B° DON  BOSCO,2201,1676,1684,-64.273221129,-31.3864531107
1,11C,ESC GRAL SAN MARTIN,AV COLON 4751 B°LAS PALMAS,4699,1696,1712,-64.2413726487,-31.3959251203
1,11C,ESC MUNIC JUSTO PAEZ MOLINA,QUEBRACHO HERRADO Y YAVI  LAS PALMAS,1901,1727,1733,-64.2435083562,-31.4017314673
1,11C,IPEM MARCELA B. MOYANO COUDERT,DUARTE QUIROS 3915,1345,1734,1738,-64.2337110852,-31.4047631984
1,11D,ESC REPUBLICA DEL PERU,GOYENA Y GOMEZ CARRILLO,3151,1757,1768,-64.2205778469,-31.4286564519
1,11D,ESC SANTISIMA TRINIDAD,BLAMEY LAFORE 1248 - B°SAN  RAFAEL B,2134,1769,1776,-64.2221782465,-31.4226117996
1,11D,INST JESUS MARIA,VIEYTES SUD 1607 B° LOS  NARANJOS,4828,1739,1756,-64.219146583,-31.429551474
1,11E,ESC A CAPDEVILA,ALBERTO WILLIAMS ESQ.LOS  PLATANOS,1902,1799,1805,-64.2321026607,-31.4279413275
1,11E,ESC B DE MONTEAGUDO,SAN LUIS 3450 - B° LOS  PLATANOS,2999,1777,1787,-64.2297161162,-31.4136176354
1,11E,ESC JOSE MARMOL,AV LOS PLATANOS 1346,2713,1788,1798,-64.2310150057,-31.4229584241
1,11F,COL SAN BUENAVENTURA,AV DON BOSCO 5500 B° LOS  ROBLES,2194,1822,1829,-64.2511850431,-31.4023179148
1,11F,ESC BATERIA LIBERTAD,POTRERILLO Y VENTA Y MEDIA,2475,1830,1840,-64.2534369104,-31.4000196075
1,11G,ESC PRIMER TTE AVILA,ALTO ALEGRE B°PQUE  REPUBLICA 1050,2185,1841,1848,-64.2629742977,-31.4162891573
1,11G,JORGE LUIS BORGES,ALTO ALEGRE/NAMUNCURA,1355,1871,1875,-64.263864083,-31.4156054982
1,11H,ESC GABRIELA MISTRAL,27 DE ABRIL 5650 B°QUEB LAS  ROSAS,2722,1876,1885,-64.2555490311,-31.3937262518
1,11H,ESC REPUBLICA DE VENEZUELA,BOYERO 517 - B°CHATEAU  CARRERAS,2467,1886,1894,-64.2585995076,-31.3857860147
1,11I,AGUIRRE CAMARA,SANTA ANA ESQ AVIADOR  PETIROSSI,1290,1930,1935,-64.2483991349,-31.4118591416
1,11I,ESC MUNIC LUZ VIEYRA MENDEZ,ABEL N DE CHAVEZ RES SAN  ROQUE,2640,1895,1904,-64.2471493084,-31.4245382323
1,11I,ESC.REPUBLICA DEL ECUADOR,HURTADO DE MENDOZA ESQ  PEDRO ACUÑA,2357,1905,1913,-64.2428522127,-31.4231482916
1,11J,COLEGIO SAN JOSE,SOL DE MAYO 726 B° OBRERO,3147,1969,1980,-64.2106787252,-31.4170467284
1,11J,ESC GENERAL MOSCONI,FERREYRA R 2324 B°OBRERO,1583,1981,1986,-64.2158733654,-31.4148955342
1,11J,ESC LUTERANO CONCORDIA,SANTA ANA 2011 B°ALTO  ALBERDI,4213,1953,1968,-64.2129720678,-31.4165503127
1,11J,ESC ROMA,ECHEVERRIA 370 B°ALTO  ALBERDI,4516,1936,1952,-64.2168554835,-31.4106214777
1,11K,ESC EJERCITO ARGENTINO,LA RIOJA 3453 - B° VILLA SIBURU,2063,1987,1994,-64.2246520571,-31.3985975604
1,11K,IPEM 318 COMBATE DE LA TABLADA,LA TABLADA 4861,1280,2013,2018,-64.2404605461,-31.3911330762
9,120,ESC.PROV.SGTO.CABRAL,INTENDENTE MELQUIOT 922,2596,4546,4555,-62.4028899999,-33.6411199944
9,120,ESC.R.ESCALADA DE SAN MARTIN,AV. ESPA? 779,2019,4537,4545,-62.4028899999,-33.6411199944
9,121,ESC JOSE MARIA PAZ,BALDISSERA,1621,4556,4561,-62.3039199999,-33.1233199947
9,122,ESC PROV DOMINGO F SARMIENTO,PUBLICA S/N,139,4562,4562,-62.6089013529,-33.2574459756
9,123,ESC JUAN BAUTISTA ALBERDI,CAMILO ALDAO,1323,4570,4574,-62.0935399999,-33.1281099947
9,123,IPEM N°151 J URBIZU,BV JOSE M ALDAO 1160,1850,4563,4569,-62.0935399999,-33.1281099947
9,124,ESC.SEC.TOMAS THOMAS,CORDOBA 138,889,4575,4578,-62.3389569999,-33.4730141945
9,125,COLEGIO JUAN XXIII,CORRAL DE BUSTOS,1618,4586,4591,-62.1911065334,-33.2827015947
9,125,ESC HIPOLITO IRIGOYEN,CORRAL DE BUSTOS,1347,4600,4604,-62.1846202467,-33.2772291037
9,125,ESC NOR SUP MAESTROS ARGENTINO,CORRAL DE BUSTOS,2148,4592,4599,-62.1878425496,-33.289537201
9,125,ESC R ESCALADA DE SAN MARTIN,CORRAL DE BUSTOS,1914,4579,4585,-62.1834191176,-33.2855478832
9,126,COLEGIO SANTA JUANA DE ARCO,CRUZ ALTA,1540,4605,4611,-61.8061899998,-33.0078999948
9,126,ESC LIB GRAL SAN MARTIN,RIVADAVIA 1252 B°RIVADAVIA,1282,4619,4623,-61.8061899998,-33.0078999948
9,127,ESC DALMACIO VELEZ SARSFIELD,AV CORDOBA 324,1684,4624,4630,-62.5994246,-33.3960845945
9,128,ESC MARIANO MORENO,INRIVILLE,1370,4636,4640,-62.2278199999,-32.9442699948
9,128,INST JOSE MARIA PAZ,INRIVILLE,1372,4631,4635,-62.2278199999,-32.9442699948
9,129,INST SEC ISLA VERDE,LIBERTAD 446,3063,4642,4653,-62.3803071438,-33.3181093489
