Seccion,Circuito,Escuela,Direccion,votos,Mesa desde, Mesa hasta,Lat,Long
1,12B,ESC BARTOLOME HIDALGO,TEJEDOR 1958 B°SARMIEN,1804,2106,2112,-64.1550941424,-31.4317976576
1,12B,ESC DR LUIS A CAEIRO,ORTIZ Y HERRERA 1932 B°CRISOL  N,1295,2139,2143,-64.1625401302,-31.4298873667
1,12B,ESC HILARIO ASCASUBI,LUCIO V.MANSILLA ESQ. CADIZ,2553,2121,2130,-64.1535625355,-31.4389603543
1,12B,ESC JUAN LARREA,LUIS BRAILE 2273 B°SARMIEN,1812,2113,2120,-64.1553647363,-31.4319133665
1,12B,INST MANUEL BELGRANO,LUIS BRAILE 2384 B°SARMIENTO,1785,2131,2138,-64.1552220396,-31.4319125809
1,12C,ESC CORONEL OLMEDO,ALTOLAGUIRRE 680 B°CNEL  OLMEDO,3519,2144,2156,-64.1421919072,-31.4800170376
1,12D,CENTRO EDUC.ING.REGINO M.MADER,CHIRINO DE POSADAS 5400  B°S.FELIPE,1862,2203,2210,-64.1270434945,-31.4547442354
1,12D,ESC MUNICIPAL DR A SABATTINI,DIEGO DE PACHECO 4900,2141,2180,2187,-64.1331511867,-31.4567000848
1,12D,ESC PEDRO GOYENA,PJE GUASTONI 3472 B° BRIG S  MARTIN,3449,2167,2179,-64.1408571234,-31.4393838236
1,12D,POETA OSCAR GUIÑAZU ALVAREZ,ASTURIAS 3345,1885,2211,2218,-64.1420551511,-31.4352344942
1,12E,ESC LIBERTADOR GRAL S MARTIN,SGO MORALES 4400 B°FERREYRA,1600,2231,2238,-64.110900473,-31.4611708625
1,12E,ESC REPUBLICA DE COSTA RICA,RUTA 9 KM 8 1/2,1271,2226,2230,-64.0916743223,-31.4759766873
1,12F,COL.JOVENES ARGENTINOS,BOTAFOGO 3448 B° J.ESPINOSA,1923,2273,2279,-64.1751739702,-31.4530199091
1,12F,ESC EJERCITO ARGENTINO,CASTAÑARES 470 - B°JARDIN  DEL PILAR,2193,2265,2272,-64.1538834333,-31.4449280061
1,12F,ESC GRAL MANUEL BELGRANO,OLAEN Y AMBOY - B° OÑA,2727,2255,2264,-64.1657830593,-31.4502550034
1,12F,ESC MUNIC BRIG JUAN I DE S MAR,BRAGADO/TRENQUE LAUQUEN  B°J HERNDEZ,1937,2248,2254,-64.1560402081,-31.4449028584
1,12F,ESC MUNIC E MOLINARI ROMERO,PAMPAYASTA Y RUMIPAL  B°PQUE SCARLOS,2461,2239,2247,-64.1621013239,-31.4494736932
1,12F,ESCUELA ADVENTISTA HECTOR RHYS,TANINGA 3152,1098,2290,2293,-64.167042433,-31.448619225
1,12F,IPEM 167 JOSE MANUEL ESTRADA,B. DE O'HIGGINS 2656,2444,2280,2289,-64.1687879451,-31.4413126312
1,12G,ESC DR IGNACIO DUARTE QUIROS,FARADAY 5168,1096,2319,2322,-64.0876325313,-31.463834422
1,12G,ESC EJERCITO ARGENTINO,STEPHENSON Y FULTON  B°ITUZAINGO,3051,2300,2312,-64.0889090724,-31.4661481961
1,12G,ESC PRIMARIA CARLOS M DE ALVEA,VUCETICH 6410 B°ITUZAINGO,1699,2294,2299,-64.0973667646,-31.4652032667
1,12G,ESC SECUNDARIA CARLOS M DE ALV,FARADAY 5721 B°LOS  EUCALIPTUS,1658,2313,2318,-64.0874209007,-31.467550173
1,12H,ESC JOSE M ESTRADA,AV B DE O'HIGGINS KM 8 1/2,1888,2341,2347,-64.1686330716,-31.5020667838
1,12H,ESC MADRE TERESA DE CALCUTA,PALAMARA 2900,2542,2323,2331,-64.157959405,-31.4643071068
1,12H,ESC RAUL A FERREYRA,B DE O'HIGGINS 3500 B°S.E.P.,2498,2332,2340,-64.168727611,-31.4543616566
1,12H,J DE INF RAUL A.FERREYRA,B DE O'HIGGINS 3500 B°S.E.P,568,2348,2349,-64.168727611,-31.4543616566
9,130,ESC.PROV.GRAL SAN MARTIN,ISLAS MALVINAS 0,546,4654,4655,-62.1753107,-33.3114494
9,131,ESC DE COMERCIO Y BACHILLERATO,LEONES,2741,4672,4682,-62.3004999999,-32.6585699949
9,131,ESC JOAQUIN V GONZALEZ,RAMON INFANTE 422,2499,4656,4664,-62.3004999999,-32.6585699949
9,131,IPEM N°256-LIB GRAL SAN MARTIN,LEONES,1938,4665,4671,-62.3004999999,-32.6585699949
9,132,ESC GENERAL SAN MARTIN,LOS SURGENTES,2046,4684,4691,-62.0238999998,-32.9846299948
9,133,COLEGIO SAGRADO CORAZON,LARDIZABAL 545,3210,4692,4704,-62.0997890877,-32.6992897339
9,133,ESC BERNARDINO RIVADAVIA,SAN MARTIN 694,2915,4722,4732,-62.101193172,-32.6972529082
9,133,ESC MARIANO MORENO,SAN JUAN 1090 SUR,2108,4745,4752,-62.1083669573,-32.7031140198
9,133,ESC NORMAL SUP DR M BELGRANO,R SAENZ PEÑA Y S DEL ESTERO,4203,4705,4721,-62.1088111816,-32.6916794825
9,133,ESCUELA BARTOLOME MITRE,HIPOLITO YRIGOYEN 1409  NOROESTE,1360,4753,4757,-62.1106312838,-32.693378482
9,133,IPEM N°51 NICOLAS AVELLANEDA,MARCOS JUAREZ,3097,4733,4744,-62.1027981782,-32.6869812333
9,134,ESC JOSE MANUEL ESTRADA,MONTE BUEY,2211,4758,4765,-62.4561799999,-32.9155099948
9,134,ESC MANUEL BELGRANO,MONTE BUEY,1690,4766,4771,-62.4561799999,-32.9155099948
9,135,ESC.PROV.GRAL SAN MARTIN,AV ITALIA 448,280,4773,4773,-62.267972,-33.24807
9,136,ESC 9 DE JULIO,ALSINA 517 SUR,740,4779,4781,-61.9163899998,-32.7307899949
9,136,ESC ROQUE SAENZ PEÑA,ROCA,1226,4774,4778,-61.9163899998,-32.7307899949
9,137,INSTITUTO MANUEL BELGRANO,SAIRA,414,4782,4784,-62.1020669205,-32.4089031809
10,138,ESC PROV COMTE ROSENDO LEAL,CESAR MANUEL VERA S/N,577,4785,4787,-65.2825117208,-31.0411545078
10,139,ESC PROV JERONIMO CORTES,PUBLICA S/N,156,4792,4792,-65.3410607455,-31.0891356625
1,13A,ESC FRANCISCO A RIZZUTO,FDO DE LESSEPS 140 B°CENTRO  AMERICA,3827,2393,2406,-64.1731279685,-31.375393462
1,13A,ESC HENOCH D AGUIAR,J DE OLMEDO 650 B°LOS  GIGANTES,2696,2383,2392,-64.1673544397,-31.3634246945
1,13A,ESC MUNIC DR P CARANDE CARRO,MARTINEZ PAZ 80 B°CENTRO  AMERICA,1383,2430,2434,-64.170311577,-31.3713451549
1,13A,ESC P ALBARRACIN DE SARMIENTO,NERUDA Y ACAMPES B° VILLA  AZALAIS,3303,2418,2429,-64.174984466,-31.3677548554
1,13A,ESC R SANCHEZ DE CALDELARI,ALVAREZ DE LAS CASAS 280  AYACUCH,3007,2407,2417,-64.1711463751,-31.3797252189
1,13C,COLEGIO HORTUS CONCLUSUS,GIANELLI 500 B°GRAL BUSTOS,2245,2469,2477,-64.1756485227,-31.3950269978
1,13C,ESC ALEJO CARMEN GUZMAN,AUGUSTO LOPEZ 643 B°GRAL  BUSTOS,3227,2456,2468,-64.1727307867,-31.3934794854
1,13C,ESC CAPITAL FEDERAL,MAURICIO YADAROLA 653  B°GRAL BUSTOS,3037,2436,2447,-64.1680083142,-31.387955806
1,13C,ESC CRISTO REY,CURA BROCHERO B°GRAL BUSTO  753,2026,2448,2455,-64.1708784004,-31.3914660454
1,13E,ESC REPUBLICA DE LA INDIA,CNO MONTE CRISTO KM 5,744,2485,2488,-64.1074923714,-31.381863283
1,13F,ESC MODELO RACING,TREDENTINA B°NUEVA ITALI  2160,3036,2489,2499,-64.1433313268,-31.3887184208
1,13F,ESC SGTO CABRAL,P DE LEDESMA B°PQUE MTE  CRIST 1755,2385,2500,2509,-64.1410718286,-31.388623029
1,13G,ESC ESPIRITU SANTO,ISAAC 4847,6563,2512,2535,-64.1737056836,-31.3516665985
1,13G,ESC MUNIC GDOR A ZANICHELLI,STORNI S/N B°PQUE LICEO 3RA  SECC,1641,2536,2542,-64.1580584266,-31.356346386
1,13G,IPEM 21 ALFONSINA STORNI,BARTOLOME HIDALGO/ATALIVA  HERRERA,1627,2553,2558,-64.1460043736,-31.3351469716
1,13H,COL HIJAS DE MARIA INMACULADA,MADRE BRIGIDA PASTORINO  2733,3953,2570,2584,-64.143072657,-31.3785857425
1,13H,ESC JOSE MARIA PAZ,USANDIVARAS 2254  B°PATRICIOS,2698,2559,2569,-64.1403065175,-31.3779170615
1,13H,ESC MANUEL BELGRANO,ABRAMO 2545 B°BELGRANO,3164,2593,2604,-64.1354659459,-31.3710597821
1,13H,ESC MUNIC DR D LATELLA FRIAS,H DE AYOHUMA S/N  B°PATRICIOS,1337,2605,2609,-64.1357294863,-31.3677625003
1,13H,ESC PARROQUIAL SAN ROQUE,USANDIVARAS 2050 VILLA  CORINA,2188,2585,2592,-64.1430609751,-31.3779176194
1,13I,ESC MUNIC DR ALFREDO ORGAZ,PUBLICA S/N B°QTAS SAN JORGE  II,1639,2617,2622,-64.1335815471,-31.3722738649
1,13I,ESC MUNIC JORGE LUIS BORGES,QUINTA SAN JORGE,1912,2610,2616,-64.1320131745,-31.3735389343
1,13I,ESC MUNIC. MONSEÑOR ANGELELLI,FEDERICO RAUCH 2790,1093,2623,2626,-64.1316600029,-31.3765137006
1,13J,ESC ARTURO CAPDEVILA,A CAPDEVILA 709 Y BILIBISACATE,2130,2627,2637,-64.1631463001,-31.3769056604
1,13J,ESC CURA BROCHERO,JAMAICA 967 B°RESID AMERICA,3152,2638,2649,-64.160889998,-31.3789306656
1,13J,ESC GDOR H DEL CASTILLO,GELLY Y OBES 3110 VILLA  AZALAIS,2163,2650,2657,-64.1523338556,-31.3735639646
1,13J,ESC JUSTO PAEZ MOLINA,J MONTAÑO 1350 B° VILLA  AZALAIZ,2893,2669,2681,-64.1528465737,-31.3764981973
1,13J,ESC MUNIC J A PAREDES,FCO DEL PRADO 3900 V AZALAIS,1804,2696,2702,-64.1503352529,-31.3629752662
1,13J,ESC PARROQUIAL L STUCCHI BAUDO,NUEVO MUNDO 824 B°RESID  AMERICA,2938,2658,2668,-64.164306899,-31.3814712446
1,13J,ESC VICENTE F LOPEZ,TISSERA 1551 B° L N ALEM,3615,2682,2695,-64.1601911747,-31.3888210801
1,13K,DR JOSE RAMON IBAÑEZ,CAPDEVILLA KM 9 1/2,1395,2713,2718,-64.124037532,-31.3757906221
1,13M,ESC OLEGARIO V ANDRADE,CNO SGO DEL ESTERO KM 7 1/2,232,2721,2722,-64.1475294387,-31.3422874003
1,13N,ESC DR ANTONIO NORES,ALSINA 2032 B°YOFRE N,2403,2723,2731,-64.1333088655,-31.3851962386
1,13N,ESC MATEO J LUQUE,JACINTO DE ALTOLAGUIRRE  B°YOFRE NORT 208,3418,2732,2744,-64.1342950765,-31.3851463958
1,13O,ESC. CARLOS TAGLE ACHAVAL,MANZANA 22 B°CIUDAD DE LOS  CUARTETOS,735,2745,2747,-64.1253130207,-31.3708381122
10,140,ESC PROV GREGORIA PEREZ,PUBLICA S/N,164,4795,4795,-65.3027358518,-31.2229115488
10,141,ESC PRIMARIA JORGE LUIS BORGES,PIEDRITA BLANCA,56,4797,4797,-65.430026518,-30.8061198623
10,142,ESC.SEC.J.L.DE CABRERA,RIVADAVIA E IRIGOYEN 0,1494,4799,4804,-65.1039639379,-31.1749326906
11,144,ESC PROV MARIANO MORENO,PUBLICA S/N,610,4806,4808,-65.4469248833,-31.413954378
11,146,ESC GENERAL JOSE DE SAN MARTIN,AV CURA BROCHERO 150,1387,4814,4819,-65.0901696856,-31.3183717247
12,147,ESC DR BIALET MASSE,ROQUE SAENZ PEÑA 91,2030,4829,4836,-64.4644100001,-31.3164499957
12,147,INST SERVILIANO DIAZ,SAN MARTIN 675,1563,4823,4828,-64.4644100001,-31.3164499957
12,148,ESC ESP JUAN MANUEL FERNANDEZ,AV PUEYRREDON 131,1942,4864,4871,-64.5151893749,-30.860643344
12,148,ESC GRAL JOSE DE SAN MARTIN,SARMIENTO 380,1697,4844,4851,-64.5151893749,-30.860643344
12,148,IPEM N° 279,HIPOLITO YRIGOYEN 450,2866,4852,4863,-64.5151893749,-30.860643344
12,149,ESC GRAL JOSE DE SAN MARTIN,RUTA NACIONAL N°38,414,4872,4873,-64.4729920276,-31.1542803366
1,14A,ESC BRIG SAN MARTIN,DOMINGO MARIMON/GABRIEL  ORTEGA,3458,2766,2779,-64.2570447478,-31.3251148215
1,14A,ESC MARTHA A SALOTTI,PUBLICA S/N IPV  SECTOR360ARGÜELLO N,2652,2800,2810,-64.2465872136,-31.3372784254
1,14A,ESC RICARDO NASSIF,MARTIN FERMIN B°ARGÜELLO  NORT 0,3214,2780,2791,-64.2465716275,-31.336682854
1,14B,ESC ELISA K DE LIVACK,CUIMAN B°LA SALLE 6543,1611,2827,2832,-64.2740358086,-31.344232667
1,14B,ESC MUNIC RAUL V MARTINEZ,NILO PECANHA S/N B°QTAS DE  ARGÜELLO,2173,2819,2826,-64.2680927691,-31.3410291676
1,14C,INST CONCEPCIONISTA LA INMACUL,AV ENRIQUE BODEREAU KM 14,3493,2833,2845,-64.2884477913,-31.3256287084
1,14D,ESC INGENIERO VICTOR REE,FDO FADER 3821 B°C DE LAS  ROSAS,2617,2846,2855,-64.2296679029,-31.3769354276
1,14D,ESC JUAN ZORRILA DE SAN MARTIN,JOSE E BUSTOS 1875 C DE LAS  ROSAS,2833,2856,2867,-64.2349468798,-31.3727754952
1,14E,ESC GERONIMO GRAGERA,MOLLEYACO/PAYEN,1398,2880,2884,-64.2798008069,-31.3232745002
1,14E,ESC MODESTA RODRIGUEZ,HNOS GRIMM 7168 B°UOCRA,1131,2868,2871,-64.2610240003,-31.3214745353
1,14E,ESC NIÑAS DE AYOHUMA,VALERIO BETA B°ARGUELLO (N)  7300,2242,2872,2879,-64.262076159,-31.3255360622
1,14F,ESC DR ALEJANDRO GALLARDO,TRINIDAD ESQ ITALIA B°SILVANO  FUNES,2612,2885,2895,-64.2468029142,-31.3447738
1,14F,ESC JAVIER LAZCANO COLODRERO,CARLOS BROGGI S/N°  B°ARGÜELLO,2677,2896,2905,-64.257421352,-31.3365272246
1,14G,ESC JUAN MARIA GUTIERREZ,BV CORDOBA 100 B°LOS  BOULEVARES,2097,2914,2921,-64.2232025817,-31.3434516773
1,14H,ESC MUNIC MAESTRO M OLIVA,REVELTO ESQ TOMASINI  B°MERCANTIL,983,2931,2934,-64.2583145786,-31.3186173527
1,14I,ESC MUNIC ARSENIO MURUGARREN,PIZARRO Y GRASS B°SANTA  CECILIA,1949,2942,2948,-64.2291127764,-31.3573872454
1,14J,ESC REPUBLICA DEL LIBANO,IGARZABAL 1250 B°URCA,1931,2965,2972,-64.2378421713,-31.3801234627
1,14K,ESC MUNIC DR RAUL FERNANDEZ,12 Y 14 VILLA ALLENDE PQUE,2164,2973,2980,-64.2857000001,-31.3139999957
1,14K,JARDIN MATERNAL TRAVESURAS,MULUCHES S/N,803,2981,2983,-64.2838590008,-31.3134198341
1,14L,ESC NUEVA JUAN MANTOVANI,AVOGADRO Y GAUSS VILLA  BELGRANO,2464,2984,2992,-64.2502993556,-31.3539226785
1,14L,ESC RICARDO PALMA,D'ALEMBERT Y GAUSS,2192,2993,3000,-64.2526007352,-31.3612128906
1,14M,ESC LUZ VIEYRA MENDEZ,OB MOSCOSO Y PERALRA 2772,1035,3027,3030,-64.2238079347,-31.3752411216
1,14M,ESC PRIMERA JUNTA,C DE ARREDONDO 4446  B°CENTENARIO,3150,3014,3026,-64.2315990753,-31.3636700439
1,14M,INST SAUL TABORDA,OB MOSCOSO Y PERALTA 2772 A  PALERMO,3377,3001,3013,-64.2238181026,-31.3753502319
1,14N,ESC MUNIC DR HORACIO GARCIA,PUBLICA S/N°V CORNU,2275,3031,3038,-64.2668602674,-31.3167516691
1,14O,ESC JAVIER VILLAFAÑE,MANUEL CALVIÑO ESQ  MARIMON,2567,3050,3059,-64.2538044439,-31.3207393821
1,14O,ESC MUNIC SAUL TABORDA,COQUENA (VILLA 9 DE J 7985,2083,3060,3067,-64.2736270851,-31.3286318216
1,14O,JARDIN DE INF NIÑAS DE AYOHUMA,RODOLFO DE ALZAGA 7373,769,3068,3070,-64.2619952021,-31.3249849434
1,14P,ESC MUNIC DR JORGE ORGAZ,LAGUNA LARGA/R LUNA V R  INDAR,1639,3071,3077,-64.2932971987,-31.3195510349
1,14P,IPEM N° 17,LAGUNA LARGA ESQ.RINCON DE  LUNA,1074,3078,3081,-64.2932948271,-31.3196711328
1,14Q,INST. TEC. ISAAC NEWTON,MOLINO DE TORRES 6635,842,3082,3084,-64.2065682868,-31.3993855419
12,150,COLEGIO PARROQUIAL PIO XII,OBISPO BUSTOS 816,2343,4874,4883,-64.4658577685,-31.2375791946
12,150,ESC ESP DR J REYES CONTRERAS,MONS DE ANDREA S/N B°SANTA  TERESITA,1578,4920,4925,-64.4658406626,-31.2554199811
12,150,ESC NORMAL SUP R SAENZ PEÑA,SAN MARTIN 394,2059,4900,4907,-64.4642795573,-31.2365662856
12,150,ESC TTE GRAL JULIO A ROCA,SAN MARTIN Y SARMIENTO S/N,2838,4908,4919,-64.4659287765,-31.2429629252
12,150,IPEM N°157-PTE SARMIENTO,P CARRANZA 940,2097,4892,4899,-64.4682367106,-31.2421286241
12,150,IPEM N°60 M MORENO(EX IPET 13),PALEMON CARRANZA 1085,2063,4884,4891,-64.4690861693,-31.2453789742
12,151,ESC P ALBARRACIN DE SARMIENTO,PUBLICA S/N,429,4926,4927,-64.5435044,-30.7755148
12,152,ESC BERNARDINO RIVADAVIA,HUERTA GRANDE,1964,4928,4935,-64.4954700001,-31.0733799959
12,152,I.P.E.M N° 200,ARRABARRENA ESQ PROV  UNIDAS S/N,1982,4936,4943,-64.4954700001,-31.0733799959
12,153,ESC JOSEFA MARIA BUSTOS,ALBERDI 277,1480,4971,4976,-64.4939054001,-30.9524115959
12,153,ESC M E H DE GONZALEZ ELIZALDE,RIO NEGRO S/N B°ARGENTINO,1467,4957,4962,-64.4939054001,-30.9524115959
12,153,INSTITUTO GRAL SAN MARTIN,9 DE JULIO 564 B°GOLF,1976,4963,4970,-64.4939054001,-30.9524115959
12,154,ESC AERONAUTICA ARGENTINA,OCAMPO Y ROMAN DEHEZA S/N- LA LOMITA,1244,5012,5016,-64.4890949103,-31.0856329486
12,154,ESC JOSE MARIA PAZ,HIPOLITO YRIGOYEN 431 B°SAN  JORGE,1547,4977,4983,-64.4800227312,-31.1038211605
12,154,ESC MATEO J MOLINA,AV EDEN 445,2309,4995,5004,-64.4818004344,-31.0928659449
12,154,ESC NICOLAS AVELLANEDA,PROGRESO 399 B°SANTA ROSA,1525,5005,5011,-64.4931361884,-31.0895059785
12,154,IPEM N°142 JOAQUIN V GONZALEZ,SAN GERONIMO Y LAS  AMERICAS S/N,2771,4984,4994,-64.484256218,-31.0971313107
12,155,ESC INES MOYANO DE MOLINA,SAN ESTEBAN,542,5017,5018,-64.5354312,-30.9205465
12,156,ESC CARLOS NICANDRO PAZ,SAN MARTIN 255,3902,5022,5038,-64.4962175875,-31.419775064
12,156,ESC ISLA DE LOS ESTADOS,LOS CEIBOS S/N B°LA QUINTA 0,2595,5051,5060,-64.5180141561,-31.4236547824
12,156,ESC PRESIDENTE SARMIENTO,LOS GIGANTES S/N-B°M MUÑOZ,3043,5039,5050,-64.5016707162,-31.4377214575
12,156,ESC RICARDO BERNABE FERNANDEZ,LAS MARGARITAS 255-VA  INDEPENDENCIA,2007,5168,5175,-64.5055737404,-31.4577725469
12,156,INST ALFONSINA STORNI(EX IESS),SOLIS 283 B° VILLA DOMINGUEZ,5419,5061,5081,-64.490755214,-31.4141880196
12,156,INST BERNARDO D'ELIA,ASUNCION B°LA QUINTA 440,3879,5082,5096,-64.5119622842,-31.421011805
12,156,INST BILINGUE DANTE ALIGHIERI,ALFONSINA STORNI Y LOS  ALERCES 0,4347,5141,5157,-64.517250463,-31.4235650022
12,156,INST INDUSTRIAL CRISTO OBRERO,FLORENCIO SANCHEZ S/N-B°LAS  MALVINAS,2555,5113,5122,-64.4909665086,-31.4297005679
12,156,INST R ESCALADA DE SAN MARTIN,ESTRADA Y ANTARTIDA,4078,5097,5112,-64.491263402,-31.4292015999
12,156,PRIMARIO JOSE DE SAN MARTIN,AMEGHINO Y BALCARCE,2011,5123,5130,-64.5021864045,-31.4130253364
12,156,UNIVERSIDAD TECNOLOGICA,GOBERNADOR ROCA 53,2292,5158,5167,-64.4763350487,-31.4045645643
12,157,COLEGIO SAN ROQUE,LAVALLE 2730 VILLA BUSTOS,1465,5196,5201,-64.4549781581,-31.2765197971
12,157,ESC JUAN BAUTISTA AZOPARDO,SARMIENTO 59 VILLA BUSTOS,1708,5202,5208,-64.4549781581,-31.2765197971
12,158,ESC DOMINGO FAUSTINO SARMIENTO,MARIANO MORENO 597 B°VILLA  NUEVA,1753,5218,5225,-64.5938700001,-31.3579899957
12,158,IPEM N°84 J VOCOS LESCANO,SAN FRANCISCO 33 LA ESTANCIA,1707,5226,5233,-64.5938700001,-31.3579899957
12,159,INST.NTA.SRA. DEL CALVARIO,SAN MARTIN 12,1848,5251,5257,-64.4856600001,-31.1117699958
12,159,IPEM N° 335,GOBERNADOR NUÑEZ 73,2088,5243,5250,-64.4856600001,-31.1117699958
2,15A,ESC.PROV.R.SAENZ PEÑA,CALLE 6 0,336,3086,3087,-64.5723173472,-32.1868979461
13,160,ESC DOMINGO FAUSTINO SARMIENTO,ACHIRAS,1946,5258,5265,-64.995572253,-33.1736748525
13,161,ESC GENERAL SAN MARTIN,SARMIENTO 98 CENTRO,2398,5276,5284,-64.0200316886,-33.6324204564
13,161,INSTITUTO ADELIA MARIA,AV SAN MARTIN 1050 CENTRO,2310,5267,5275,-64.021668424,-33.6386115215
13,162,ESC JOSE MARIA PAZ,GRAL ROCA 643 CENTRO,1558,5285,5291,-64.333866339,-32.7580345794
13,162,ESC PERITO FRANCISCO MORENO,DEAN FUNES Y HEROES  ANONIMOS S/N,2367,5292,5300,-64.3384922444,-32.7624529144
13,163,IPEM N° 119 NESTOR ZARAZAGA,PUBLICA S/N,786,5301,5304,-64.7239066194,-32.6928679955
