Seccion,Circuito,Escuela,Direccion,votos,Mesa desde, Mesa hasta,Lat,Long
13,164,ESC PROV BERNARDINO RIVADAVIA,VELEZ SARSFIELD 50,1369,5305,5309,-64.3572498,-32.8469474
13,165,ANGELES CUSTODIOS/SAGRADA FLIA,ISABEL LA CATOLICA Y E JENNER  S/N,3191,5310,5321,-64.3468,-33.1026
13,165,CNMA 24-ANEXO PCIA STA CRUZ,EL SALVADOR 840 B° BALACCO,808,5389,5391,-64.3154410065,-33.1032433377
13,165,COL MERCEDES DEL NIÑO JESUS,VICTOR HUGO 885,2922,5333,5343,-64.3377,-33.1026
13,165,ESC DR ADOLFO ALSINA,AVENIDA GARIBALDI 740,2645,5322,5332,-64.3439736182,-33.0972129359
13,165,ESC PROVINCIA SANTA CRUZ,SANTA FE ESQ URUGUAY S/N,2861,5356,5368,-64.3301420164,-33.1031275434
13,165,ESC REPUBLICA DEL URUGUAY,SAN LUIS 342,1585,5369,5374,-64.337651171,-33.1127994333
13,165,INST SUP RAMON MENENDEZ PIDAL,AV JOSE GARIBALDI 50,2695,5344,5355,-64.3358,-33.1037
13,165,IPEM N°95 M SANCHEZ DE THOMPSO,MANCO CAPAC 50,3726,5375,5388,-64.335071058,-33.103093817
13,166,ESC VICTOR MERCANTE,FRAY MAMERTO ESQUIU 25,2056,5392,5399,-64.3884000001,-32.4518999951
13,166,INSTITUTO PARROQ.BERROTARAN,AQUINO ARGUELLO ARDILES 203,2574,5400,5409,-64.3884031836,-32.4518977199
13,167,ESC.FRAY M.ALVAREZ,SARMIENTO 187,874,5410,5413,-64.6782247,-33.5079241
13,168,ESC PROV GRAL J DE SAN MARTIN,BV CORDOBA S/N,652,5414,5416,-65.002247,-33.5569146
13,169,ESC SUBTTE RODOLFO H BERDINA,AV SAN MARTIN S/N,275,5417,5417,-64.1704097,-33.010791
2,16C,ESC. JOAQUIN V. GONZALEZ,PUBLICA 0,82,3091,3091,-64.737858554,-31.916138677
13,170,ESC RICARDO GUTIERREZ,ELENA,1000,5423,5426,-64.2906780757,-32.5809122745
13,170,INST SEC LA ASUNCION DE MARIA,PASAJE CURA BROCHERO 189,1256,5418,5422,-64.2906780757,-32.5809122745
13,171,ESC PROV JOSE DE SAN MARTIN,RUTA NACIONAL 36 KM 614 S/N,83,5427,5427,-64.3526658,-33.0024796
13,172,ESC.PROV.C.SAAVEDRA,HOLMBERG,1585,5428,5434,-64.0548100001,-33.4712499945
13,173,ESC JOSE DE SAN MARTIN,CALLE PUBLICA 0,1585,5428,5434,-64.4159941396,-34.1839330413
13,174,ESC PROV JOSE DE SAN MARTIN,SAN MARTIN S/N,590,5441,5443,-64.0831197316,-33.9788897101
13,175,ESC PROV JOSE DE SAN MARTIN,PUBLICA S/N,39,5444,5444,-64.257289898,-33.2102197015
13,176,ESC R ESCALADA DE SAN MARTIN,LA INVERNDA,48,5445,5445,-64.6060713173,-32.8156391402
13,177,ESC LEONILA DE LAS M LEMOS,MAIPU 535 NORTE,1803,5446,5452,-63.9748300001,-33.2806999946
13,178,ESC.PROV.J.DE SAN MARTIN,LAS CAÑITAS,29,5453,5453,-64.7495555055,-32.8711947044
13,179,ESC JORGE ALEHANDRO NEWBERY,LAS HIGUERAS,2871,5457,5469,-64.2881,-33.0878
13,179,JARD INF JORGE A NEWBERY,ESPAÑA 86 B° SAN MARTIN,795,5470,5472,-64.2881,-33.0878
13,180,ESC.PROV.J.M.PAZ,AVDA. 22 DE OCTUBRE 0,199,5473,5473,-64.1065414315,-32.5339445106
13,181,ESC ANTONIO SOBRAL,PUBLICA S/N,111,5474,5474,-64.5790031945,-33.0712130112
13,182,ESC CAP DE FRAGATA MOYANO,JULIANA GARCIA PUBLILL 560,735,5475,5477,-64.5806631801,-33.2812119593
13,183,ESC GRAL NAPOLEON URIBURU,LIB GENERAL SAN MARTIN 318  CENTRO,2402,5495,5503,-64.3934660877,-33.9156953271
13,183,ESC GUIDO SPANO,SARMIENTO 672 CENTRO,2135,5487,5494,-64.3887784127,-33.9156569831
13,183,INST JUAN PASCUAL PRINGLES,AV CARLOS S YDE 684,2445,5478,5486,-64.3904160865,-33.9169041824
13,184,ESC FRAY MARCOS DONATTI,MOLDES,2434,5504,5512,-64.5999000001,-33.6332999944
13,184,ESC NICOLAS AVELLANEDA,MOLDES,1585,5521,5526,-64.5999000001,-33.6332999944
13,184,IPEM N°94 DOLORES L DE LAVALLE,MOLDES,2113,5513,5520,-64.5999000001,-33.6332999944
13,185,ESCUELA N°17,PAUNERO,2,5529,5529,-65.0268021702,-33.8778046992
13,186,COLEGIO MARIA BENITA ARIAS,MONTEVIDEO 751,2342,5551,5559,-64.3345,-33.1397
13,186,ESC ARZOBISPO ANTONIO ESPINOSA,OLEGARIO ANDRADE 1020,2911,5590,5600,-64.3272500522,-33.1373639141
13,186,ESC GRAL JUSTO S ANAYA,AZOPARDO 1270 FENIX,3398,5560,5572,-64.3433381485,-33.1447710755
13,186,ESC NICOLAS AVELLANEDA,VICENTE LOPEZ 538,2826,5530,5541,-64.3342087114,-33.1345736643
13,186,INST LANTERIANO LA MERCED,BELISARIO ROLDAN 275,4076,5573,5589,-64.3343,-33.1337
13,186,IPEMN° 26 JUAN FILLOY,BELISARIO ROLDAN 535,2333,5542,5550,-64.3353074618,-33.1368498161
13,187,ESC CAP DE NAV S ALBARRACIN,PUEYRREDON,57,5601,5601,-64.3819162,-33.9311677
13,188,COL NTRA SRA DEL CARMEN,BAIGORRIA 373,3863,5670,5686,-64.3439,-33.1226
13,188,COLEGIO GALILEO GALILEI,ALVEAR 1040,3103,5800,5811,-64.3514,-33.1267
13,188,COLEGIO HISPANO ARGENTINO,FOTHERINGHAM 68,2826,5812,5823,-64.3482,-33.1215
13,188,DICHIARA-EX ESC.GRAL S.MARTIN,BOLIVAR Y ALBERDI,2393,5648,5656,-64.3460035234,-33.1272452048
13,188,E.N.E.T. N° 1,BAIGORRIA 527,3109,5743,5754,-64.3421382914,-33.1227056915
13,188,ESC 21 DE JULIO,BAIGORRIA 552,2317,5719,5728,-64.34220036,-33.1231008047
13,188,ESC ALTE BROWN,RIO QUINTO 660,2095,5687,5694,-64.3533926985,-33.1092960285
13,188,ESC BARTOLOME MITRE,LAVALLE 1452,2867,5707,5718,-64.3451355309,-33.1325553285
13,188,ESC FLORENTINO AMEGHINO,9 DE JULIO 314,2614,5638,5647,-64.3533821033,-33.1186990644
13,188,ESC MANUEL BELGRANO,SOBREMONTE 1333,3673,5729,5742,-64.3502,-33.1301
13,188,ESC VELEZ SARSFIELD,MENDOZA 1502,2632,5782,5791,-64.3562877253,-33.1308387376
13,188,ESC.NORM.NAC.MIXTA,CONSTITUCION 1040,5880,5602,5625,-64.3507325068,-33.1268818451
13,188,ESC.NORMAL COMERCIAL,BAIGORRIA 463,6604,5755,5781,-64.3429433581,-33.1225719726
13,188,ESCUELA GENERAL PAZ,MITRE 850,3090,5657,5669,-64.3530019071,-33.1238669859
13,188,ESCUELA GRAL ROCA,PASO 790 B° SANTA ROSA,3137,5695,5706,-64.3381,-33.1267
13,188,ESCUELA PIAS,BV GRAL ROCA 701,1774,5792,5799,-64.342,-33.1284
13,188,INST SAN BUENAVENTURA,SAN MARTIN 250,2900,5626,5637,-64.3506,-33.1227
13,189,ESC SAN MARTIN,SAMPACHO,2359,5824,5832,-64.7215741259,-33.384280033
13,189,INSTPABLO ANTONIO PIZZURNO,SAMPACHO,3153,5833,5844,-64.7219753442,-33.384444346
2,18B,ESCUELA PROVINCIAL,CALERAS DE CALAMUCHITA,160,3118,3118,-64.5383531337,-32.0661722591
2,18D,ESC.PROV.PADRE FELIX ENRIQUE,VILLA QUILLINZO,68,3120,3120,-64.52314,-32.2405168
13,190,ESC.SAN JUAN BOSCO,PUBLICA 0,114,5845,5845,-64.1709682,-33.2324582
13,191,ESC JOSE DE SAN MARTIN,BELGRANO 121 B°CENTRO,2444,5846,5854,-64.3120261297,-33.6470036617
13,192,ESC R ESCALADA DE SAN MARTIN,SUCO,357,5856,5857,-64.8321883,-33.4418492
13,193,ESC.PROV.J.M.ESTRADA,AVELLANEDA 181,418,5858,5859,-64.4575602,-33.8204928
13,194,ESCUELA N°359,WASHINGTON,413,5860,5861,-64.6897695154,-33.8723065453
14,195,ESC.PROV.J.DE SAN MARTIN,PUBLICA S/N,160,5862,5862,-63.7088675667,-30.904222018
14,196,ESC.PROV.M.MORENO,CALLE 12 0,183,5863,5863,-63.5857478,-31.4297826
14,197,ESC PROV JOAQUIN V GONZALEZ,JOAQUIN V GONZALEZ S/N,254,5864,5864,-63.5166821231,-30.5640018413
14,198,ESC PROV MARTIN GUEMES,MARTIN GUEMES S/N,856,5865,5868,-63.8326608627,-31.4292796621
14,199,ESCUELA N°315,CHALACEA,187,5869,5869,-63.5589708,-30.7602666
14,200,ESC M.C.CALDECOT DE ARGUELLO,FIGUEROA ALCORTA S/N,416,5870,5871,-63.3404730872,-31.0295291475
14,201,ESC JOSE MARIA PAZ,LAS CUATRO ESQUINAS,79,5872,5872,-63.223051178,-31.2062971544
14,202,ESC PROV JOSE MANUEL ESTRADA,MALVINAS ARGENTINAS S/N,79,5872,5872,-63.7930561357,-31.076843411
14,204,ESC MARIANO FRAGUEIRO,MARIANO FRAGUEIRO 385,1330,5883,5887,-63.00342,-30.893919996
14,204,INST MONSEÑOR ESQUIU,MARIANO MORENO 749  CENTRO,1618,5877,5882,-63.00342,-30.893919996
14,205,ESC PROV FRAY MAMERTO ESQUIU,SAN LORENZO 698,1592,5888,5893,-63.2529319064,-30.8895565387
14,207,ESC DALMIRA MURO(EX DEL CHACO),LAS SALADAS,180,5895,5895,-63.2040068445,-30.7588158289
2,20A,COLEGIO ARGENTINO GERMANO,VILLA GRAL.BELGRANO,1266,3147,3151,-64.5546164969,-31.9810519644
2,20A,ESC. DE COM. D. DE ROJAS,VILLA GRAL.BELGRANO,1780,3140,3146,-64.5620806769,-31.9856057781
2,20A,ESC.GRAL J. DE SAN MARTIN,VILLA GRAL.BELGRANO,2033,3132,3139,-64.5628738239,-31.9855689497
14,213,ESCUELA R.GUTIERREZ,GENERAL PAZ 788,1721,5925,5931,-63.4131306081,-30.7825689321
14,214,ESC.PROV.D.F.SARMIENTO,AVDA.SARMIENTO E 74 0,1419,5932,5936,-63.7567611692,-31.3013858852
14,215,ESC.PROV.M.BELGRANO,CHACON DE CUESTAS 0,125,5937,5937,-63.2604682846,-30.9790568296
14,217,ESC.PROV.1ER.GOBIERNO PATRIO,QUEBRACHO,88,5940,5940,-63.7337311362,-31.4776266175
14,218,ESC GRAL JOSE DE SAN MARTIN,CORRIENTES 251 LUCHI,1888,5948,5954,-63.6181073288,-31.3310553323
14,218,EX-ESCUELA N°279,PABLO ROBERT 182,1948,5941,5947,-63.6212168928,-31.333893072
14,218,IPEM N° 164 ATALIVA HERRERA,AV CONTARDO FERRINI 365,1335,5955,5959,-63.6170087985,-31.3299131306
14,220,ESC PBRO JOSE G BROCHERO,SANTA ROSA,2311,5961,5968,-63.39875,-31.1580199958
14,220,INSTITUTO EL SALVADOR,SANTA ROSA,3452,5969,5980,-63.39875,-31.1580199958
14,221,ESC PROV R SAENZ PEÑA,EL ALCALDE,103,5981,5981,-63.6008927053,-31.1175293508
14,222,IPEM N°228-SAN ISIDRO LABRADOR,AV PEDRO J FONTANA 448,779,5982,5984,-63.1159800337,-30.8928994191
15,224,ESC PROV PRIMERA JUNTA,ENCRUCIJADA,18,5988,5988,-63.3915284935,-30.181420243
15,225,ESC GRAL SAN MARTIN,PUBLICA S/N,584,5989,5991,-63.5161985,-29.7218491
15,226,ESC PRO MARTIN GUEMES,PUBLICA S/N,299,5993,5994,-63.6274677,-29.8027076
15,227,ESC.PROV.CNEL.F.DE BEDOYA,RAYO CORTADO,482,5997,5998,-63.8253676051,-30.0758796576
15,228,ESC.PROV. CNEL. A.H.CARPANI,MAESTRO PIÑA 279,1570,6004,6011,-63.5925647186,-30.1598238819
15,229,ESC JOSE DE SAN MARTIN,RIVADAVIA 768 CENTRO,1876,6012,6018,-63.7227600001,-29.9062199966
15,229,IPEM 224-LEOPOLDO LUGONES,RECONQUISTA,1551,6019,6024,-63.7227600001,-29.9062199966
16,231,ESCUELA NARCISO LAPRIDA,GRAL JOSE DE SAN MARTIN S/N,263,6034,6035,-63.3395061445,-31.5081668493
16,232,ESC PROV PTE JULIO ROCA,MARIANO MORENO 815,1338,6036,6040,-63.1165618815,-31.8758310527
16,233,ESC PROV SEMANA DE MAYO,ADALGISA 427,1152,6041,6045,-63.3819211384,-31.9640779623
16,234,ESC LIB GRAL SAN MARTIN,PUBLICA S/N,1148,6046,6050,-63.7595936,-31.6444713
16,235,ESC BERNARDINO RIVADAVIA,RIVADAVIA 66 MALVINAS  ARGENTINAS,2210,6051,6058,-63.8055710912,-31.7791047797
16,235,ESC NARCISO LAPRIDA,NARCISO LAPRIDA S/N,1927,6059,6065,-63.799786629,-31.7754795461
16,235,INST GRAL JOSE MARIA PAZ,BV RIO CUARTO 599 CENTRO,1355,6066,6070,-63.7998009135,-31.7766303914
16,236,I.P.E.A.(IPEM231 TORAZO),LAS JUNTURAS,1254,6071,6075,-63.4458465,-31.8275942
16,237,ESC GRAL JOSE DE SAN MARTIN,LUQUE,2442,6084,6092,-63.34084,-31.6489299955
16,237,IPEM N° 300,LUQUE,1935,6077,6083,-63.34084,-31.6489299955
16,238,ESC.PROV.D.F.SARMIENTO,CORRIENTES 237,559,6097,6099,-63.508737893,-31.714060654
16,239,ESC DE COM L LUGONES(IPEM 158),ONCATIVO,1939,6112,6118,-63.6758075838,-31.9195176567
16,239,ESC JOSE MARIA PAZ,ONCATIVO,3328,6100,6111,-63.6847634978,-31.9151694041
16,239,IPEM N°54 J E MULLER,25 DE MAYO S/N,2215,6126,6134,-63.6780608072,-31.9204769763
16,239,J DE INF EMILIO F OLMOS,ONCATIVO,1920,6119,6125,-63.6792666165,-31.9128004465
16,240,ESC JUAN BAUTISTA BUSTOS,PILAR,1676,6148,6153,-63.8750995388,-31.6755499773
16,240,ESC MARIA J GONZALEZ CASEROS,PILAR,2794,6154,6163,-63.8887905487,-31.6833423944
16,240,ESC ZENON LOPEZ,PILAR,3668,6135,6147,-63.8808741984,-31.6817905478
16,240,INST CARLOS PELLEGRINI,PILAR,1095,6164,6167,-63.8826706824,-31.6796843646
16,241,ESC FRANCISCO MALBRAN,POZO DEL MOLLE,1582,6178,6183,-62.91928,-32.0197899953
16,241,ESC GENERAL SAN MARTIN,POZO DEL MOLLE,2625,6168,6177,-62.91928,-32.0197899953
16,242,ESC PROV NICOLAS AVELLANEDA,RINCON,344,6184,6185,-63.6143910148,-31.5955402963
16,243,C.E.N.M.A. N° 161,SAN MARTIN ESQ ALEM,1673,6187,6192,-63.9108214985,-31.6499153779
16,243,ESC CONGRESO DE TUCUMAN,RIO SEGUNDO,2819,6221,6230,-63.9143900673,-31.6522441112
16,243,ESC PRIMER GOBIERNO PATRIO,RIVADAVIA 915,2466,6201,6210,-63.9112287671,-31.6495257343
16,243,ESC VICTOR MERCANTE,MARCONI 591 BELGRANO,2597,6211,6220,-63.9047754347,-31.654743214
16,243,IPEM N°108-C G DE REZZANO,RIO SEGUNDO,2279,6193,6200,-63.9032907877,-31.6587218204
16,243,IPEM N°156 JOSE M ESTRADA,CATAMARCA Y BELGRANO,1394,6231,6235,-63.9177797162,-31.6506337477
16,244,ESC CORONEL PRINGLES,SANTIAGO TEMPLE,1600,6236,6242,-63.41691,-31.3917499957
16,245,COLEGIO SAN JOSE,VILLA DEL ROSARIO,3610,6267,6279,-63.53893,-31.5603599956
16,245,ESC MARQUES DE SOBREMONTE,VILLA DEL ROSARIO,3312,6254,6266,-63.53893,-31.5603599956
16,245,ESCUELA RECONQUISTA,VILLA DEL ROSARIO,2474,6244,6253,-63.53893,-31.5603599956
17,248,COLEGIO SAN JOSE,RIVADAVIA(B°CENTRO) 245,2186,6305,6312,-63.3875004194,-34.128325955
17,248,ESC GRAL CONRADO VILLEGAS,INTENDENTE FENOGLIO(B°  SANTA RITA) 344,2671,6289,6298,-63.3979284394,-34.1256675368
17,248,ESC JUAN PASCUAL PRINGLES,AV INDEPENDENCIA(B°SUR) 284,2061,6323,6330,-63.3897846606,-34.1285466172
17,248,ESC LEONOR DE TEJEDA,AV PELLEGRINI(B°LA  CHACARITA) 247,1346,6299,6304,-63.3962449889,-34.1277863358
17,248,I.P.E.M. 278-M.ARGENTINAS,AV INDEPENDENCIA(B°CENTRO)  475,2414,6280,6288,-63.3915139559,-34.1326558884
17,248,IPEM 257 DR RENE FAVALORO,AV  INDEPENDENCIA(B°TERMINAL)  512,2601,6313,6322,-63.3912658167,-34.1336876538
17,249,ESC VICTIRIANO RODRIGUEZ,ALVEAR 220,982,6331,6334,-62.977098732,-33.9513676252
2,24A,ESC.PROV.ALMIRANTE BROWN,VILLA DEL DIQUE,2325,3169,3177,-64.456351524,-32.1794763464
17,251,ESC N°78-PINTOR JUAN M BLANES,LEGUIZAMON,67,6335,6335,-62.9771365515,-34.2047863697
17,252,ESC DR VIRGILIO BARBALATO,CARLOS PELLEGRINI(B°SUR) 331,2097,6343,6350,-63.9247136,-34.013440816
17,252,ESC GRAL NICOLAS LEVALLE,BERNARDINO ANCE(B°NORTE)  601,1843,6336,6342,-63.9207545751,-34.0040089374
17,254,ESC RAUL SOULE(EX NAC N°241),RIO BAMBA,78,6355,6355,-63.7329432504,-34.0535282331
17,255,ESC.PROV.P.B.PALACIOS,CORRIENTES 0,331,6356,6357,-63.1517280366,-34.1724299671
17,257,INS SAN ALBERTO Y SAN ENRIQUE,SERRANO,2391,6359,6367,-63.5349,-34.473599994
17,258,ESCUELA N°105(JOSE RUBIROLA),VILLA ROSSI,479,6368,6369,-63.2679343198,-34.2966866864
18,259,ESC.PROV.M.DE AZCUENAGA,PUBLICA 0,15,6370,6370,-65.1671018711,-31.7905627467
2,25B,ESC PROV JUAN LARREA,PUBLICA S/N,236,3188,3188,-64.3778330778,-31.854626791
18,260,ESC.PROV.FRAY J.M.NOGAL,DOMINGO F SARMIENTO 0,695,6371,6373,-65.0570677,-31.4902261
18,261,ESC JOSE GABRIEL BROCHERO,MARIANO MORENO(B°CENTRO)  291,1578,6383,6389,-65.0208404987,-31.7081985836
18,262,ESC GRAL JOSE DE SAN MARTIN,MINA CLAVERO,2605,6394,6404,-65.0062007576,-31.7248272634
18,262,ESC MAESTRO D F SARMIENTO,AV HERNAN CORTEZ(B°MAYTHE)  1060,1534,6405,6410,-64.997343839,-31.7204381203
18,262,IPEM N° 285-J G BROCHERO,LOS FUNDADORES S/N (B°SANTA  ANA),1485,6411,6416,-65.0076313979,-31.7363080055
18,263,ESC.PROV.D.F.SARMIENTO,SARMIENTO 223,710,6421,6423,-65.0018464856,-31.7955489522
18,263,IPEM 135-DON JOSE F RECALDE,LOS PORTEÑOS/CALLE PUB 0,942,6417,6420,-64.9939812,-31.79361
18,264,ESC.P.PIZZURNO,PUBLICA 0,246,6432,6432,-65.05394,-31.6319544
18,266,ESC MAESTRO H GALABURRI,PUBLICA S/N,1011,6462,6465,-65.4296248676,-31.8514589258
19,267,ESC PROV NARCISO LAPRIDA,PUBLICA S/N,307,6467,6468,-65.230487309,-32.0820362737
19,268,COLEGIO SAGRADO CORAZON,HORMAECHE (B°JARDIN) 375,2174,6521,6528,-65.1877209504,-31.9498027595
19,268,ESC C CENTENARIO-IPEM N° 146,PEDRO C MOLINA 145,1886,6529,6536,-65.1939949742,-31.9455481671
19,268,ESC DOLORES AGUIRRE DE FUNES,PEDRO C MOLINA  S/N(B°TRADICION,1622,6537,6543,-65.1965329494,-31.9533318425
19,268,ESC GENERAL SAN MARTIN,EDISON 130,3484,6501,6513,-65.185633222,-31.9469575095
19,268,ESC MANUEL BELGRANO,AV BELGRANO (B°FATIMA) 1399,1650,6514,6520,-65.1717991009,-31.94815259
19,268,ESC MARIANO MORENO,PRESIDENTE PERON (B°JARDIN)  565,2453,6469,6477,-65.1926245137,-31.9511918909
19,268,ESC.NORMAL SARSFIELD,AV.S.MARTIN 271,4056,6486,6500,-65.1912208404,-31.9482943354
19,268,INST PBRO J V BRIZUELA,SARMIENTO (B°CENTRO) 270,2144,6478,6485,-65.190492429,-31.9479741166
19,269,ESC PROV JOSE M PAZ,VELEZ SARSFIELD Y BRAULIO  FUNES,1271,6547,6551,-65.0472502573,-32.2166195854
19,269,INST JUAN BAUTISTA ALBERDI,LA PAZ,777,6544,6546,-65.0472502573,-32.2166195854
2,26B,ESC.PROV.DEAN FUNES,SAN IGNACIO,98,3220,3220,-64.5045745,-32.1398107
19,270,ESC MAGDALENA T DE CHARLES,PUBLICA S/N,2932,6554,6564,-65.051382744,-31.9521104689
19,271,ESC LEOPOLDO LUG0NES,LAS TAPIAS,1091,6565,6568,-65.0951147,-31.9538224
19,272,ESC JOSE DE SAN MARTIN,GRAL SAN MARTIN S/N,725,6569,6571,-64.9879703981,-31.9035480867
19,273,ESC.PROV.EMILIO F.OLMOS,PUBLICA 0,604,6572,6575,-65.0586364626,-32.1489333426
19,274,ESC GENERAL SAN MARTIN,SAN JAVIER,606,6576,6578,-65.0318938,-32.0319308
19,275,ESC EMILIO FELIPE OLMOS,AV SAN MARTIN S/N,1624,6581,6586,-65.3136748435,-31.9570434353
19,276,ESC GENERAL SAN MARTIN,PUBLICA 0,604,6592,6594,-65.0318938,-32.0319308
20,277,ESC FRAY CAYETANO RODRIGUEZ,ALICIA,1253,6599,6603,-62.4657599999,-31.9380399953
20,277,ESC JOSE MANUEL ESTRADA,ALICIA,974,6595,6598,-62.4657599999,-31.9380399953
20,278,ESC.PROV.RECONQUISTA,SARMIENTO 543,1450,6604,6609,-62.339517281,-30.95765505
20,279,CERVELLON/NTRA S DE LA MERCED,9 DE JULIO (B°CENTRO) 465,2240,6656,6664,-63.0490661193,-31.4186556693
