0002;JUSTICIALISTA                                     ;JUSTICIALISTA                                                                                       ;
3001;17 DE OCTUBRE - LAS HERAS                         ;17 DE OCTUBRE - LAS HERAS                                                                           ;
3002;1ª OPCION PARA LOS JOVENES - LAS HERAS            ;1ª OPCION PARA LOS JOVENES - LAS HERAS                                                              ;
3003;28 PARA TODOS - 28 DE NOVIEMBRE                   ;28 PARA TODOS - 28 DE NOVIEMBRE                                                                     ;
3004;28 SOMOS TODOS - 28 DE NOVIEMBRE                  ;28 SOMOS TODOS - 28 DE NOVIEMBRE                                                                    ;
3005;ABANDERADA DE LOS HUMILDES - 28 DE NOVIMBRE       ;ABANDERADA DE LOS HUMILDES - 28 DE NOVIMBRE                                                         ;
3006;ACEPTA EL DESAFIO - PROVINCIAL                    ;ACEPTA EL DESAFIO - PROVINCIAL                                                                      ;
3007;ACEPTA EL DESAFIO - RIO GALLEGOS                  ;ACEPTA EL DESAFIO - RIO GALLEGOS                                                                    ;
3008;AGRUPACION FRENTE ANTIGUENSE - LOS ANTIGUOS       ;AGRUPACION FRENTE ANTIGUENSE - LOS ANTIGUOS                                                         ;
3009;AHORA SI - RIO GALLEGOS                           ;AHORA SI - RIO GALLEGOS                                                                             ;
3010;AHORA SI VAMOS A CAMBIAR - 28 DE NOVIEMBRE        ;AHORA SI VAMOS A CAMBIAR - 28 DE NOVIEMBRE                                                          ;
3011;AHORA TRUNCADO - PICO TRUNCADO                    ;AHORA TRUNCADO - PICO TRUNCADO                                                                      ;
3012;ARRIBA RIO TURBIO - RIO TURBIO                    ;ARRIBA RIO TURBIO - RIO TURBIO                                                                      ;
3013;BASES PARA SEGUIR CONSTRUYENDO - CALETA OLIVIA    ;BASES PARA SEGUIR CONSTRUYENDO - CALETA OLIVIA                                                      ;
3014;CALAFATE AVANZA - EL CALAFATE                     ;CALAFATE AVANZA - EL CALAFATE                                                                       ;
3015;CALETA TIENE FUTURO - CALETA OLIVIA               ;CALETA TIENE FUTURO - CALETA OLIVIA                                                                 ;
3016;CALETA VA A VIVIR MEJOR - CALETA OLIVIA           ;CALETA VA A VIVIR MEJOR - CALETA OLIVIA                                                             ;
3017;CAMBIAS VOS CAMBIA PICO TRUNCADO - PICO TRUNCADO  ;CAMBIAS VOS CAMBIA PICO TRUNCADO - PICO TRUNCADO                                                    ;
3018;CAMBIEMOS RIO GALLEGOS- RIO GALLEGOS              ;CAMBIEMOS RIO GALLEGOS- RIO GALLEGOS                                                                ;
3019;CAMINO A LA VICTORIA - LAS HERAS                  ;CAMINO A LA VICTORIA - LAS HERAS                                                                    ;
3020;CAPACIDAD Y DEDICACION - 28 DE NOVIEMBRE          ;CAPACIDAD Y DEDICACION - 28 DE NOVIEMBRE                                                            ;
3021;COMPARTIR GREGORES - GOBERNADOR GREGORES          ;COMPARTIR GREGORES - GOBERNADOR GREGORES                                                            ;
3022;COMPROMISO POR PUERTO DESEADO - PUERTO DESEADO    ;COMPROMISO POR PUERTO DESEADO - PUERTO DESEADO                                                      ;
3023;COMPROMISO POR SANTA CRUZ - PROVINCIAL            ;COMPROMISO POR SANTA CRUZ - PROVINCIAL                                                              ;
3024;CONSTRUYAMOS JUNTOS EN RIO GALLEGOS - RIO GALLEGOS;CONSTRUYAMOS JUNTOS EN RIO GALLEGOS - RIO GALLEGOS                                                  ;
3025;CONSTRUYENDO KOLINA - LAS HERAS                   ;CONSTRUYENDO KOLINA - LAS HERAS                                                                     ;
3026;CRECIMIENTO Y PROGRESO - RIO TURBIO               ;CRECIMIENTO Y PROGRESO - RIO TURBIO                                                                 ;
3027;CREER ES CREAR - LAS HERAS                        ;CREER ES CREAR - LAS HERAS                                                                          ;
3028;DESARROLLO PARA CALAFATE - EL CALAFATE            ;DESARROLLO PARA CALAFATE - EL CALAFATE                                                              ;
3029;DESARROLLO RIO TURBIO - RIO TURBIO                ;DESARROLLO RIO TURBIO - RIO TURBIO                                                                  ;
3030;DESEADENSES UNIDOS - PUERTO DESEADO               ;DESEADENSES UNIDOS - PUERTO DESEADO                                                                 ;
3031;DESEADO VA A VIVIR MEJOR - PUERTO DESEADO         ;DESEADO VA A VIVIR MEJOR - PUERTO DESEADO                                                           ;
3032;EL CALAFATE Y VOS - EL CALAFATE                   ;EL CALAFATE Y VOS - EL CALAFATE                                                                     ;
3033;EL CAMBIO EN CALAFATE - EL CALAFATE               ;EL CAMBIO EN CALAFATE - EL CALAFATE                                                                 ;
3034;EL CAMBIO ES DE TODOS - LAS HERAS                 ;EL CAMBIO ES DE TODOS - LAS HERAS                                                                   ;
3035;EL CAMBIO JUSTO - 28 DE NOVIEMBRE                 ;EL CAMBIO JUSTO - 28 DE NOVIEMBRE                                                                   ;
3036;EL CAMBIO JUSTO - CALETA OLIVIA                   ;EL CAMBIO JUSTO - CALETA OLIVIA                                                                     ;
3037;EL CAMBIO JUSTO - PIEDRA BUENA                    ;EL CAMBIO JUSTO - PIEDRA BUENA                                                                      ;
3038;EL CAMBIO JUSTO - PROVINCIAL                      ;EL CAMBIO JUSTO - PROVINCIAL                                                                        ;
3039;EL CAMBIO JUSTO - PUERTO DESEADO                  ;EL CAMBIO JUSTO - PUERTO DESEADO                                                                    ;
3040;EL CAMBIO JUSTO - RIO GALLEGOS                    ;EL CAMBIO JUSTO - RIO GALLEGOS                                                                      ;
3041;EL CAMBIO JUSTO - RIO TURBIO                      ;EL CAMBIO JUSTO - RIO TURBIO                                                                        ;
3042;EL CAMBIO YA EMPEZO - PICO TRUNCADO               ;EL CAMBIO YA EMPEZO - PICO TRUNCADO                                                                 ;
3043;EL CAMINO DEL CAMBIO - PROVINCIAL                 ;EL CAMINO DEL CAMBIO - PROVINCIAL                                                                   ;
3044;EL CAMINO DEL CAMBIO - RIO GALLEGOS               ;EL CAMINO DEL CAMBIO - RIO GALLEGOS                                                                 ;
3045;EL CAMINO DEL CAMBIO - SAN JULIAN                 ;EL CAMINO DEL CAMBIO - SAN JULIAN                                                                   ;
3046;EMPIEZA EL CAMBIO - PTO. DESEADO                  ;EMPIEZA EL CAMBIO - PTO. DESEADO                                                                    ;
3047;ENCUENTRO CIUDADANO - EL CALAFATE                 ;ENCUENTRO CIUDADANO - EL CALAFATE                                                                   ;
3048;ENCUENTRO CIUDADANO - PICO TRUNCADO               ;ENCUENTRO CIUDADANO - PICO TRUNCADO                                                                 ;
3049;ENCUENTRO CIUDADANO - PUERTO DESEADO              ;ENCUENTRO CIUDADANO - PUERTO DESEADO                                                                ;
3050;ENCUENTRO CIUDADANO - RIO GALLEGOS                ;ENCUENTRO CIUDADANO - RIO GALLEGOS                                                                  ;
3051;ENCUENTRO CIUDADANO POR SANTA CRUZ                ;ENCUENTRO CIUDADANO POR SANTA CRUZ                                                                  ;
3052;FIRMES Y DIGNOS - CALETA OLIVIA                   ;FIRMES Y DIGNOS - CALETA OLIVIA                                                                     ;
3053;FORJAR LAS HERAS - LAS HERAS                      ;FORJAR LAS HERAS - LAS HERAS                                                                        ;
3054;FRENTE DE LA ESPERANZA - PUERTO DESEADO           ;FRENTE DE LA ESPERANZA - PUERTO DESEADO                                                             ;
3055;FRENTE IZQUIERDA Y LOS TRABAJADORES               ;FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ;
3056;FRENTE IZQUIERDA Y LOS TRABAJADORES - 28 DE NOVIEM;FRENTE IZQUIERDA Y LOS TRABAJADORES - 28 DE NOVIEMBRE                                               ;
3057;FRENTE IZQUIERDA Y LOS TRABAJADORES - CALETA OLIVI;FRENTE IZQUIERDA Y LOS TRABAJADORES - CALETA OLIVIA                                                 ;
3058;FRENTE IZQUIERDA Y LOS TRABAJADORES - EL CALAFATE ;FRENTE IZQUIERDA Y LOS TRABAJADORES - EL CALAFATE                                                   ;
3059;FRENTE IZQUIERDA Y LOS TRABAJADORES - GOB. GREGORE;FRENTE IZQUIERDA Y LOS TRABAJADORES - GOB. GREGORES                                                 ;
3060;FRENTE IZQUIERDA Y LOS TRABAJADORES - LAS HERAS   ;FRENTE IZQUIERDA Y LOS TRABAJADORES - LAS HERAS                                                     ;
3061;FRENTE IZQUIERDA Y LOS TRABAJADORES - LOS ANTIGUOS;FRENTE IZQUIERDA Y LOS TRABAJADORES - LOS ANTIGUOS                                                  ;
3062;FRENTE IZQUIERDA Y LOS TRABAJADORES - PERITO MOREN;FRENTE IZQUIERDA Y LOS TRABAJADORES - PERITO MORENO                                                 ;
3063;FRENTE IZQUIERDA Y LOS TRABAJADORES - PICO TRUNCAD;FRENTE IZQUIERDA Y LOS TRABAJADORES - PICO TRUNCADO                                                 ;
3064;FRENTE IZQUIERDA Y LOS TRABAJADORES - PUERTO DESEA;FRENTE IZQUIERDA Y LOS TRABAJADORES - PUERTO DESEADO                                                ;
3065;FRENTE IZQUIERDA Y LOS TRABAJADORES - PUERTO SANTA;FRENTE IZQUIERDA Y LOS TRABAJADORES - PUERTO SANTA CRUZ                                             ;
3066;FRENTE IZQUIERDA Y LOS TRABAJADORES - RIO GALLEGOS;FRENTE IZQUIERDA Y LOS TRABAJADORES - RIO GALLEGOS                                                  ;
3067;GALLEGOS MERECE ESTAR MEJOR - RIO GALLEGOS        ;GALLEGOS MERECE ESTAR MEJOR - RIO GALLEGOS                                                          ;
3068;GESTION INTEGRADORA SANTACRUCEÑA - SANTA CRUZ     ;GESTION INTEGRADORA SANTACRUCEÑA - SANTA CRUZ                                                       ;
3069;GESTION Y COMPROMISO - LOS ANTIGUOS               ;GESTION Y COMPROMISO - LOS ANTIGUOS                                                                 ;
3070;IGUALDAD, FUTURO Y COMPROMISO - PERITO MORENO     ;IGUALDAD, FUTURO Y COMPROMISO - PERITO MORENO                                                       ;
3071;JP OKTUBRE - LAS HERAS                            ;JP OKTUBRE - LAS HERAS                                                                              ;
3072;JUNTOS A LA VICTORIA - RIO TURBIO                 ;JUNTOS A LA VICTORIA - RIO TURBIO                                                                   ;
3073;JUNTOS PARA EL CAMBIO - RIO TURBIO                ;JUNTOS PARA EL CAMBIO - RIO TURBIO                                                                  ;
3074;JUNTOS PARA VIVIR MEJOR - GOB GREGORES            ;JUNTOS PARA VIVIR MEJOR - GOB GREGORES                                                              ;
3075;JUNTOS PODEMOS - 28 DE NOVIEMBRE                  ;JUNTOS PODEMOS - 28 DE NOVIEMBRE                                                                    ;
3076;JUNTOS POR EL CAMBIO - LOS ANTIGUOS               ;JUNTOS POR EL CAMBIO - LOS ANTIGUOS                                                                 ;
3077;JUNTOS POR EL CAMBIO - PROVINCIAL                 ;JUNTOS POR EL CAMBIO - PROVINCIAL                                                                   ;
3078;JUNTOS POR GREGORES - GOB GREGORES                ;JUNTOS POR GREGORES - GOB GREGORES                                                                  ;
3079;JUNTOS POR UN CAMBIO MEJOR - CTE. L .PIEDRA BUENA ;JUNTOS POR UN CAMBIO MEJOR - CTE. L .PIEDRA BUENA                                                   ;
3080;JUNTOS QUEREMOS CAMBIAR - PIEDRABUENA             ;JUNTOS QUEREMOS CAMBIAR - PIEDRABUENA                                                               ;
3081;JUVENTUD LA FUERZA DE PERITO - PERITO MORENO      ;JUVENTUD LA FUERZA DE PERITO - PERITO MORENO                                                        ;
3082;KOLINA INTEGRACION RIO GALLEGOS - RIO GALLEGOS    ;KOLINA INTEGRACION RIO GALLEGOS - RIO GALLEGOS                                                      ;
3083;KOLINA TRANSFORMANDO RIO GALLEGOS - RIO GALLEGOS  ;KOLINA TRANSFORMANDO RIO GALLEGOS - RIO GALLEGOS                                                    ;
3084;LA GENERACION DEL CAMBIO - RIO TURBIO             ;LA GENERACION DEL CAMBIO - RIO TURBIO                                                               ;
3085;LAS HERAS SOMOS TODOS - LAS HERAS                 ;LAS HERAS SOMOS TODOS - LAS HERAS                                                                   ;
3086;LEALTAD CON FE - PUERTO DESEADO                   ;LEALTAD CON FE - PUERTO DESEADO                                                                     ;
3087;LEALTAD Y COMPROMISO - LOS ANTIGUOS               ;LEALTAD Y COMPROMISO - LOS ANTIGUOS                                                                 ;
3088;MEJOR GESTION - PROVINCIAL                        ;MEJOR GESTION - PROVINCIAL                                                                          ;
3089;MERECEMOS ESTAR MEJOR - PROVINCIAL                ;MERECEMOS ESTAR MEJOR - PROVINCIAL                                                                  ;
3090;MILITANCIA SANJULIANENSE - SAN JULIAN             ;MILITANCIA SANJULIANENSE - SAN JULIAN                                                               ;
3091;MOVIMIENTO AL SOCIALISMO                          ;MOVIMIENTO AL SOCIALISMO                                                                            ;
3092;MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES         ;MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES                                                           ;
3093;NUEVA REFERENCIA - PUERTO SAN JULIAN              ;NUEVA REFERENCIA - PUERTO SAN JULIAN                                                                ;
3094;PENSANDO EL FUTURO - PUERTO DESEADO               ;PENSANDO EL FUTURO - PUERTO DESEADO                                                                 ;
3095;PERITO SOMOS TODOS - PERITO MORENO                ;PERITO SOMOS TODOS - PERITO MORENO                                                                  ;
3096;PODEMOS VIVIR MEJOR - PUERTO SANTA CRUZ           ;PODEMOS VIVIR MEJOR - PUERTO SANTA CRUZ                                                             ;
3097;POR SIEMPRE SANTA CRUZ - PROVINCIAL               ;POR SIEMPRE SANTA CRUZ - PROVINCIAL                                                                 ;
3098;POR UN CAMBIO - PIEDRA BUENA                      ;POR UN CAMBIO - PIEDRA BUENA                                                                        ;
3099;POR UN DESEADO MEJOR - PUERTO DESEADO             ;POR UN DESEADO MEJOR - PUERTO DESEADO                                                               ;
3100;POR UN FUTURO MEJOR - CALETA OLIVIA               ;POR UN FUTURO MEJOR - CALETA OLIVIA                                                                 ;
3101;POR UN GREGORES MEJOR- GOB GREGORES               ;POR UN GREGORES MEJOR- GOB GREGORES                                                                 ;
3102;POR UN MEJOR FUTURO - LAS HERAS                   ;POR UN MEJOR FUTURO - LAS HERAS                                                                     ;
3103;PRIMERO CALAFATE - EL CALAFATE                    ;PRIMERO CALAFATE - EL CALAFATE                                                                      ;
3104;PRIMERO PERITO MORENO - PERITO MORENO             ;PRIMERO PERITO MORENO - PERITO MORENO                                                               ;
3105;PRIMERO PICO TRUNCADO - PICO TRUNCADO             ;PRIMERO PICO TRUNCADO - PICO TRUNCADO                                                               ;
3106;PRIMERO PIEDRA BUENA - PIEDRA BUENA               ;PRIMERO PIEDRA BUENA - PIEDRA BUENA                                                                 ;
3107;PRIMERO PUERTO SANTA CRUZ - PUERTO SANTA CRUZ     ;PRIMERO PUERTO SANTA CRUZ - PUERTO SANTA CRUZ                                                       ;
3108;PRIMERO SANTA CRUZ - LAS HERAS                    ;PRIMERO SANTA CRUZ - LAS HERAS                                                                      ;
3109;PRIMERO SANTA CRUZ - RIO GALLEGOS                 ;PRIMERO SANTA CRUZ - RIO GALLEGOS                                                                   ;
3110;PROGRESO PARA 28 - 28 DE NOVIEMBRE                ;PROGRESO PARA 28 - 28 DE NOVIEMBRE                                                                  ;
3111;PROSPERIDAD Y DESARROLLO - 28 DE NOVIEMBRE        ;PROSPERIDAD Y DESARROLLO - 28 DE NOVIEMBRE                                                          ;
3112;PROYECTAR SANTA CRUZ - 28 DE NOVIEMBRE            ;PROYECTAR SANTA CRUZ - 28 DE NOVIEMBRE                                                              ;
3113;PROYECTO CALETA - CALETA OLIVIA                   ;PROYECTO CALETA - CALETA OLIVIA                                                                     ;
3114;RENOVANDO ESPERANZAS - PTO. SANTA CRUZ            ;RENOVANDO ESPERANZAS - PTO. SANTA CRUZ                                                              ;
3115;RIO GALLEGOS ENTRE TODOS - RIO GALLEGOS           ;RIO GALLEGOS ENTRE TODOS - RIO GALLEGOS                                                             ;
3116;SABEMOS COMO HACERLO - CALETA OLIVIA              ;SABEMOS COMO HACERLO - CALETA OLIVIA                                                                ;
3117;SAN JULIAN SOMOS TODOS - SAN JULIAN               ;SAN JULIAN SOMOS TODOS - SAN JULIAN                                                                 ;
3118;SANTA CRUZ SOMOS TODOS - PROVINCIAL               ;SANTA CRUZ SOMOS TODOS - PROVINCIAL                                                                 ;
3119;SIEMPRE CALETA - CALETA OLIVIA                    ;SIEMPRE CALETA - CALETA OLIVIA                                                                      ;
3120;SIEMPRE PERITO MORENO - PERITO MORENO             ;SIEMPRE PERITO MORENO - PERITO MORENO                                                               ;
3121;SIEMPRE SANTA CRUZ - PROVINCIAL                   ;SIEMPRE SANTA CRUZ - PROVINCIAL                                                                     ;
3122;SOCIALISMO SANTACRUCEÑO - PICO TRUNCADO           ;SOCIALISMO SANTACRUCEÑO - PICO TRUNCADO                                                             ;
3123;SOL PARA TODOS - RIO GALLEGOS                     ;SOL PARA TODOS - RIO GALLEGOS                                                                       ;
3124;SOMOS LA DIFERENCIA - PICO TRUNCADO               ;SOMOS LA DIFERENCIA - PICO TRUNCADO                                                                 ;
3125;SOÑANDO JUNTOS POR CALETA - CALETA OLIVIA         ;SOÑANDO JUNTOS POR CALETA - CALETA OLIVIA                                                           ;
3126;SUEÑOS SANTACRUCEÑOS - RIO GALLEGOS               ;SUEÑOS SANTACRUCEÑOS - RIO GALLEGOS                                                                 ;
3127;SUMAR PARA CRECER - PERITO MORENO                 ;SUMAR PARA CRECER - PERITO MORENO                                                                   ;
3128;TODOS JUNTOS - EL CALAFATE                        ;TODOS JUNTOS - EL CALAFATE                                                                          ;
3129;TODOS PARA LOS ANTIGUOS - LOS ANTIGUOS            ;TODOS PARA LOS ANTIGUOS - LOS ANTIGUOS                                                              ;
3130;TODOS POR EL CAMBIO - LAS HERAS                   ;TODOS POR EL CAMBIO - LAS HERAS                                                                     ;
3131;TODOS POR LAS HERAS - LAS HERAS                   ;TODOS POR LAS HERAS - LAS HERAS                                                                     ;
3132;TRANSFORMACION SANTACRUCEÑA - PUERTO SANTA CRUZ   ;TRANSFORMACION SANTACRUCEÑA - PUERTO SANTA CRUZ                                                     ;
3133;TRUNCADO AVANZA - PICO TRUNCADO                   ;TRUNCADO AVANZA - PICO TRUNCADO                                                                     ;
3134;TRUNCADO GANA - PICO TRUNCADO                     ;TRUNCADO GANA - PICO TRUNCADO                                                                       ;
3135;TRUNCADO PRIMERO - PICO TRUNCADO                  ;TRUNCADO PRIMERO - PICO TRUNCADO                                                                    ;
3136;UNIDOS POR CALETA - CALETA OLIVIA                 ;UNIDOS POR CALETA - CALETA OLIVIA                                                                   ;
3137;UNION PARA CAMBIAR LAS HERAS - LAS HERAS          ;UNION PARA CAMBIAR LAS HERAS - LAS HERAS                                                            ;
3138;UNION PARA EL CAMBIO - PROVINCIAL                 ;UNION PARA EL CAMBIO - PROVINCIAL                                                                   ;
3139;VALORES PARA MI CIUDAD - CALETA OLIVIA            ;VALORES PARA MI CIUDAD - CALETA OLIVIA                                                              ;
3140;VAMOS A VIVIR MEJOR - EL CALAFATE                 ;VAMOS A VIVIR MEJOR - EL CALAFATE                                                                   ;
3141;VAMOS A VIVIR MEJOR - SAN JULIAN                  ;VAMOS A VIVIR MEJOR - SAN JULIAN                                                                    ;
3142;VAMOS DESEADO - PTO. DESEADO                      ;VAMOS DESEADO - PTO. DESEADO                                                                        ;
9997;OTROS                                             ;OTROS                                                                                               ;
9998;RESTO DE AGRUPACIONES                             ;RESTO DE AGRUPACIONES                                                                               ;
